Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
293722.096310	0.912807	0.084469	0.002725	
262647.141563	0.877384	0.108992	0.013624	
301310.212188	0.940054	0.057221	0.002725	
263597.127223	0.918256	0.081744	0.000000	
207260.125986	0.790191	0.198910	0.010899	
279921.704794	0.880109	0.111717	0.008174	
174958.526051	0.795640	0.201635	0.002725	
290776.439040	0.893733	0.100817	0.005450	
293458.215853	0.888283	0.108992	0.002725	
298717.111348	0.934605	0.059946	0.005450	
267080.086666	0.839237	0.152589	0.008174	
246291.273624	0.836512	0.160763	0.002725	
290745.543930	0.874659	0.103542	0.021798	
286332.767544	0.861035	0.133515	0.005450	
287320.905895	0.910082	0.079019	0.010899	
303054.393518	0.915531	0.079019	0.005450	
276122.366144	0.896458	0.095368	0.008174	
258730.362069	0.841962	0.149864	0.008174	
284430.071653	0.877384	0.111717	0.010899	
280698.612091	0.893733	0.098093	0.008174	
298459.071624	0.942779	0.049046	0.008174	
268302.426565	0.852861	0.141689	0.005450	
293970.623648	0.899183	0.095368	0.005450	
296752.474946	0.871935	0.125341	0.002725	
258473.420258	0.869210	0.130790	0.000000	
254238.869156	0.839237	0.158038	0.002725	
258182.796369	0.831063	0.166213	0.002725	
276105.922371	0.861035	0.130790	0.008174	
292303.255797	0.874659	0.125341	0.000000	
308414.236229	0.948229	0.049046	0.002725	
294336.832414	0.896458	0.100817	0.002725	
302026.136990	0.910082	0.084469	0.005450	
299750.726489	0.907357	0.081744	0.010899	
258190.940642	0.836512	0.163488	0.000000	
248710.610284	0.811989	0.182561	0.005450	
289658.094006	0.899183	0.084469	0.016349	
248225.342088	0.861035	0.133515	0.005450	
284185.770860	0.874659	0.117166	0.008174	
289644.911450	0.885559	0.103542	0.010899	
289144.314184	0.891008	0.098093	0.010899	
246316.944291	0.809264	0.182561	0.008174	
292175.246317	0.893733	0.100817	0.005450	
290025.878786	0.896458	0.095368	0.008174	
283849.741071	0.891008	0.100817	0.008174	
288179.207918	0.896458	0.098093	0.005450	
223840.391336	0.871935	0.125341	0.002725	
270171.211940	0.836512	0.149864	0.013624	
179071.858664	0.833787	0.152589	0.013624	
301046.308043	0.910082	0.087193	0.002725	
236655.724492	0.798365	0.190736	0.010899	
299478.564039	0.920981	0.068120	0.010899	
250447.924779	0.839237	0.155313	0.005450	
296286.811308	0.918256	0.079019	0.002725	
258344.804989	0.828338	0.155313	0.016349	
300997.489029	0.907357	0.089918	0.002725	
266877.292080	0.874659	0.119891	0.005450	
287479.470090	0.896458	0.095368	0.008174	
278417.044430	0.858311	0.136240	0.005450	
275435.529601	0.866485	0.128065	0.005450	
262944.165053	0.850136	0.133515	0.016349	
273994.416537	0.885559	0.100817	0.013624	
285009.193451	0.863760	0.122616	0.013624	
247155.784929	0.809264	0.177112	0.013624	
297433.418542	0.904632	0.092643	0.002725	
286114.548542	0.891008	0.098093	0.010899	
279079.507171	0.874659	0.114441	0.010899	
229547.161496	0.792916	0.201635	0.005450	
290098.856134	0.896458	0.095368	0.008174	
297001.143935	0.923706	0.068120	0.008174	
274988.404648	0.833787	0.160763	0.005450	
277883.050167	0.880109	0.117166	0.002725	
288828.918137	0.888283	0.098093	0.013624	
258667.076264	0.798365	0.193460	0.008174	
161682.722090	0.776567	0.212534	0.010899	
254765.883469	0.869210	0.125341	0.005450	
304208.242730	0.926431	0.070845	0.002725	
255026.474625	0.877384	0.122616	0.000000	
256275.698820	0.852861	0.147139	0.000000	
250581.442384	0.866485	0.125341	0.008174	
283889.276484	0.891008	0.103542	0.005450	
280384.195995	0.888283	0.106267	0.005450	
229311.624349	0.833787	0.158038	0.008174	
288643.168470	0.893733	0.103542	0.002725	
258933.603995	0.861035	0.138965	0.000000	
288757.664718	0.893733	0.095368	0.010899	
286599.291605	0.915531	0.079019	0.005450	
289491.887886	0.901907	0.089918	0.008174	
277591.137836	0.863760	0.128065	0.008174	
298054.594500	0.907357	0.084469	0.008174	
261836.888720	0.882834	0.103542	0.013624	
163534.350056	0.806540	0.177112	0.016349	
274077.910154	0.852861	0.133515	0.013624	
253414.799305	0.839237	0.147139	0.013624	
273823.667846	0.858311	0.130790	0.010899	
263584.674535	0.855586	0.138965	0.005450	
286244.859914	0.861035	0.128065	0.010899	
303059.040368	0.931880	0.065395	0.002725	
275979.168143	0.858311	0.133515	0.008174	
260445.869958	0.850136	0.144414	0.005450	
286523.168710	0.891008	0.103542	0.005450	
288687.215628	0.882834	0.114441	0.002725	
69356.456710	0.757493	0.237057	0.005450	
166409.335818	0.852861	0.141689	0.005450	
282715.301235	0.899183	0.092643	0.008174	
211352.644492	0.841962	0.155313	0.002725	
273247.859721	0.836512	0.160763	0.002725	
258388.235937	0.863760	0.117166	0.019074	
301801.215072	0.931880	0.068120	0.000000	
275629.939110	0.874659	0.122616	0.002725	
299283.095361	0.904632	0.089918	0.005450	
303486.446791	0.929155	0.070845	0.000000	
289382.508441	0.866485	0.125341	0.008174	
301556.107118	0.923706	0.076294	0.000000	
291115.553754	0.874659	0.114441	0.010899	
279210.044805	0.869210	0.128065	0.002725	
235090.951156	0.847411	0.138965	0.013624	
234799.634006	0.811989	0.182561	0.005450	
295791.965751	0.893733	0.092643	0.013624	
290016.895354	0.888283	0.108992	0.002725	
277950.327305	0.896458	0.092643	0.010899	
265821.798669	0.869210	0.130790	0.000000	
184165.135824	0.806540	0.179837	0.013624	
276278.564738	0.920981	0.076294	0.002725	
297561.207700	0.926431	0.065395	0.008174	
111366.242907	0.711172	0.277929	0.010899	
256480.554865	0.828338	0.158038	0.013624	
266773.238624	0.847411	0.149864	0.002725	
276201.062969	0.882834	0.108992	0.008174	
297497.639783	0.918256	0.068120	0.013624	
281270.439655	0.904632	0.087193	0.008174	
293795.877851	0.901907	0.084469	0.013624	
294887.321748	0.904632	0.092643	0.002725	
289009.309237	0.880109	0.114441	0.005450	
263696.562798	0.880109	0.098093	0.021798	
289174.212322	0.901907	0.095368	0.002725	
255248.851296	0.891008	0.100817	0.008174	
264277.369970	0.891008	0.100817	0.008174	
283104.688569	0.912807	0.081744	0.005450	
297797.823779	0.923706	0.073569	0.002725	
241251.633088	0.863760	0.125341	0.010899	
287112.986559	0.896458	0.095368	0.008174	
290710.553131	0.893733	0.098093	0.008174	
281190.898763	0.861035	0.133515	0.005450	
279900.861560	0.855586	0.136240	0.008174	
233020.846687	0.806540	0.188011	0.005450	
237160.019452	0.852861	0.144414	0.002725	
144888.741657	0.801090	0.193460	0.005450	
298583.605831	0.901907	0.095368	0.002725	
295485.366661	0.901907	0.095368	0.002725	
270827.739136	0.891008	0.100817	0.008174	
248391.256727	0.833787	0.158038	0.008174	
278952.778863	0.899183	0.095368	0.005450	
204573.948370	0.825613	0.168937	0.005450	
244341.756849	0.852861	0.136240	0.010899	
277835.596523	0.861035	0.133515	0.005450	
288420.678388	0.877384	0.117166	0.005450	
283025.363476	0.858311	0.136240	0.005450	
200196.481650	0.831063	0.155313	0.013624	
302145.160107	0.904632	0.084469	0.010899	
293432.703385	0.882834	0.111717	0.005450	
284156.664904	0.912807	0.081744	0.005450	
265884.855172	0.836512	0.158038	0.005450	
286553.772286	0.885559	0.106267	0.008174	
281757.124857	0.852861	0.130790	0.016349	
284713.671757	0.871935	0.117166	0.010899	
284604.708526	0.863760	0.122616	0.013624	
262709.181642	0.861035	0.133515	0.005450	
284299.707466	0.888283	0.108992	0.002725	
292458.570086	0.880109	0.111717	0.008174	
285144.684911	0.923706	0.070845	0.005450	
295378.058486	0.893733	0.098093	0.008174	
119084.875315	0.798365	0.201635	0.000000	
284158.543381	0.888283	0.098093	0.013624	
303202.463800	0.942779	0.054496	0.002725	
275957.512152	0.877384	0.114441	0.008174	
286205.281372	0.882834	0.114441	0.002725	
300537.408255	0.929155	0.070845	0.000000	
265383.338072	0.861035	0.133515	0.005450	
297565.260393	0.940054	0.057221	0.002725	
263909.874945	0.828338	0.160763	0.010899	
263383.253538	0.866485	0.119891	0.013624	
239151.635530	0.811989	0.171662	0.016349	
296402.528950	0.907357	0.076294	0.016349	
288872.440684	0.901907	0.089918	0.008174	
265913.834239	0.869210	0.122616	0.008174	
298834.039984	0.899183	0.092643	0.008174	
53028.576095	0.798365	0.198910	0.002725	
297895.331205	0.907357	0.084469	0.008174	
282746.565958	0.882834	0.103542	0.013624	
276373.147866	0.817439	0.168937	0.013624	
264623.181001	0.858311	0.136240	0.005450	
291550.983608	0.869210	0.128065	0.002725	
301791.298219	0.918256	0.081744	0.000000	
106393.406319	0.776567	0.207084	0.016349	
270810.118404	0.852861	0.130790	0.016349	
117581.977934	0.795640	0.201635	0.002725	
307280.519677	0.953678	0.046322	0.000000	
205144.013838	0.776567	0.215259	0.008174	
282879.739305	0.880109	0.114441	0.005450	
246053.725686	0.839237	0.147139	0.013624	
291714.515258	0.899183	0.092643	0.008174	
136650.873674	0.713896	0.277929	0.008174	
291951.586959	0.901907	0.087193	0.010899	
302067.477731	0.929155	0.070845	0.000000	
293266.977200	0.931880	0.065395	0.002725	
273155.887991	0.866485	0.125341	0.008174	
225820.698838	0.809264	0.182561	0.008174	
258361.855919	0.871935	0.114441	0.013624	
136322.086704	0.760218	0.234332	0.005450	
285093.646334	0.858311	0.138965	0.002725	
299697.091667	0.882834	0.111717	0.005450	
284794.128051	0.888283	0.100817	0.010899	
257677.654294	0.863760	0.130790	0.005450	
295093.269401	0.880109	0.117166	0.002725	
300158.608469	0.899183	0.100817	0.000000	
223572.480975	0.852861	0.133515	0.013624	
288043.185999	0.910082	0.084469	0.005450	
294235.391750	0.893733	0.092643	0.013624	
286791.687482	0.896458	0.098093	0.005450	
304486.214108	0.912807	0.084469	0.002725	
286548.765755	0.866485	0.130790	0.002725	
199650.363712	0.765668	0.223433	0.010899	
201966.966910	0.850136	0.144414	0.005450	
286116.801561	0.852861	0.141689	0.005450	
296174.970987	0.912807	0.062670	0.024523	
247504.332934	0.817439	0.177112	0.005450	
307437.518669	0.937330	0.054496	0.008174	
303239.396963	0.929155	0.065395	0.005450	
273680.085473	0.831063	0.149864	0.019074	
293041.473607	0.869210	0.130790	0.000000	
298135.562980	0.915531	0.081744	0.002725	
285411.778226	0.888283	0.106267	0.005450	
285558.323950	0.896458	0.087193	0.016349	
282063.295449	0.888283	0.106267	0.005450	
282070.581255	0.912807	0.076294	0.010899	
274904.005547	0.869210	0.125341	0.005450	
268339.896227	0.855586	0.133515	0.010899	
289763.321489	0.893733	0.100817	0.005450	
287008.211498	0.880109	0.111717	0.008174	
284955.731027	0.866485	0.128065	0.005450	
170606.463709	0.831063	0.160763	0.008174	
292255.944448	0.885559	0.106267	0.008174	
299375.353403	0.896458	0.100817	0.002725	
273681.872353	0.852861	0.133515	0.013624	
288564.867448	0.896458	0.089918	0.013624	
232163.531973	0.806540	0.182561	0.010899	
243350.664073	0.866485	0.119891	0.013624	
274212.029406	0.852861	0.136240	0.010899	
297159.678911	0.918256	0.073569	0.008174	
254875.968502	0.885559	0.111717	0.002725	
262588.423331	0.877384	0.114441	0.008174	
281703.469627	0.899183	0.095368	0.005450	
277072.729506	0.861035	0.133515	0.005450	
298620.893326	0.918256	0.070845	0.010899	
302461.430773	0.942779	0.046322	0.010899	
266718.791659	0.809264	0.182561	0.008174	
256279.600438	0.871935	0.125341	0.002725	
138197.302940	0.746594	0.231608	0.021798	
289345.066247	0.899183	0.092643	0.008174	
284847.442048	0.877384	0.114441	0.008174	
277972.777989	0.880109	0.117166	0.002725	
158108.500953	0.814714	0.174387	0.010899	
276215.526411	0.882834	0.111717	0.005450	
290029.498561	0.904632	0.076294	0.019074	
279870.192835	0.880109	0.114441	0.005450	
238671.139098	0.844687	0.152589	0.002725	
290793.285647	0.918256	0.079019	0.002725	
299602.906758	0.910082	0.084469	0.005450	
65140.326508	0.776567	0.220708	0.002725	
201962.690039	0.809264	0.182561	0.008174	
268834.589015	0.847411	0.144414	0.008174	
247785.113504	0.866485	0.130790	0.002725	
231620.833197	0.833787	0.155313	0.010899	
286481.448978	0.910082	0.084469	0.005450	
257880.336077	0.888283	0.103542	0.008174	
292905.583253	0.904632	0.081744	0.013624	
256192.796257	0.814714	0.185286	0.000000	
233599.184581	0.790191	0.198910	0.010899	
287244.079353	0.904632	0.084469	0.010899	
177969.886745	0.795640	0.196185	0.008174	
246909.423825	0.869210	0.117166	0.013624	
288722.449900	0.910082	0.089918	0.000000	
292869.023736	0.901907	0.095368	0.002725	
293490.895213	0.893733	0.095368	0.010899	
224433.448951	0.803815	0.185286	0.010899	
301462.423005	0.929155	0.068120	0.002725	
237124.139672	0.831063	0.168937	0.000000	
288867.565592	0.888283	0.106267	0.005450	
298214.784038	0.918256	0.076294	0.005450	
297930.253338	0.918256	0.076294	0.005450	
274606.761915	0.880109	0.108992	0.010899	
198189.731473	0.844687	0.147139	0.008174	
294480.275797	0.869210	0.125341	0.005450	
257524.040435	0.863760	0.125341	0.010899	
238070.328878	0.792916	0.201635	0.005450	
301306.974163	0.923706	0.065395	0.010899	
262658.631233	0.833787	0.155313	0.010899	
295934.958124	0.899183	0.095368	0.005450	
294121.651124	0.877384	0.106267	0.016349	
294995.451829	0.885559	0.111717	0.002725	
278612.358779	0.880109	0.103542	0.016349	
292861.896443	0.915531	0.076294	0.008174	
225484.652867	0.784741	0.209809	0.005450	
152820.563869	0.765668	0.226158	0.008174	
293715.112052	0.904632	0.092643	0.002725	
250822.024628	0.828338	0.166213	0.005450	
301231.681080	0.910082	0.081744	0.008174	
274986.315538	0.880109	0.106267	0.013624	
295852.433806	0.896458	0.095368	0.008174	
297742.613109	0.923706	0.068120	0.008174	
285264.432544	0.910082	0.084469	0.005450	
259450.841066	0.852861	0.138965	0.008174	
300494.873572	0.910082	0.087193	0.002725	
239249.298766	0.814714	0.171662	0.013624	
268003.097595	0.874659	0.117166	0.008174	
299223.923214	0.904632	0.087193	0.008174	
272841.943067	0.882834	0.117166	0.000000	
251294.748914	0.855586	0.136240	0.008174	
279835.328653	0.880109	0.119891	0.000000	
280123.867699	0.912807	0.084469	0.002725	
285907.866046	0.891008	0.106267	0.002725	
280574.583063	0.882834	0.108992	0.008174	
292751.242791	0.893733	0.092643	0.013624	
276096.688449	0.869210	0.117166	0.013624	
293005.600371	0.869210	0.119891	0.010899	
293472.600381	0.899183	0.095368	0.005450	
300100.353377	0.926431	0.068120	0.005450	
275257.525962	0.847411	0.149864	0.002725	
295063.556588	0.899183	0.092643	0.008174	
232592.396099	0.784741	0.212534	0.002725	
302735.604506	0.937330	0.057221	0.005450	
293698.312902	0.904632	0.081744	0.013624	
278626.895960	0.874659	0.117166	0.008174	
224803.337668	0.828338	0.168937	0.002725	
297885.394063	0.926431	0.062670	0.010899	
299898.912816	0.888283	0.103542	0.008174	
254726.025897	0.893733	0.098093	0.008174	
293673.113098	0.915531	0.079019	0.005450	
291823.837412	0.893733	0.098093	0.008174	
266863.487094	0.863760	0.130790	0.005450	
258951.807044	0.880109	0.114441	0.005450	
263815.835505	0.874659	0.114441	0.010899	
291308.436497	0.888283	0.106267	0.005450	
244968.457595	0.820163	0.171662	0.008174	
190896.079714	0.765668	0.215259	0.019074	
245685.078663	0.866485	0.125341	0.008174	
254971.924805	0.866485	0.130790	0.002725	
284494.283385	0.885559	0.111717	0.002725	
290073.049912	0.877384	0.111717	0.010899	
303036.851327	0.904632	0.092643	0.002725	
292717.023042	0.920981	0.068120	0.010899	
277952.175285	0.877384	0.114441	0.008174	
292773.595781	0.904632	0.087193	0.008174	
270538.582391	0.861035	0.136240	0.002725	
279770.326020	0.866485	0.128065	0.005450	
296907.464604	0.899183	0.092643	0.008174	
234362.919520	0.847411	0.144414	0.008174	
291201.279578	0.885559	0.089918	0.024523	
304244.331061	0.920981	0.073569	0.005450	
285989.846777	0.885559	0.095368	0.019074	
293346.314344	0.893733	0.092643	0.013624	
298030.972283	0.940054	0.051771	0.008174	
290612.329713	0.891008	0.095368	0.013624	
300220.982491	0.934605	0.051771	0.013624	
284733.167926	0.869210	0.128065	0.002725	
288980.880109	0.885559	0.103542	0.010899	
291772.434204	0.915531	0.079019	0.005450	
290831.264182	0.891008	0.103542	0.005450	
271783.347358	0.888283	0.098093	0.013624	
290802.616640	0.910082	0.079019	0.010899	
295011.450066	0.871935	0.122616	0.005450	
282779.368122	0.899183	0.092643	0.008174	
289133.999638	0.885559	0.108992	0.005450	
90808.548888	0.776567	0.212534	0.010899	
215961.122283	0.839237	0.152589	0.008174	
291731.789267	0.899183	0.100817	0.000000	
298809.919502	0.891008	0.100817	0.008174	
297870.866404	0.920981	0.076294	0.002725	
294821.128810	0.899183	0.087193	0.013624	
280953.449019	0.869210	0.114441	0.016349	
255307.554314	0.861035	0.130790	0.008174	
305460.257612	0.937330	0.059946	0.002725	
290824.481561	0.880109	0.117166	0.002725	
266750.488914	0.863760	0.130790	0.005450	
198047.429164	0.833787	0.163488	0.002725	
282126.783050	0.874659	0.114441	0.010899	
224994.555582	0.809264	0.171662	0.019074	
215651.280408	0.831063	0.166213	0.002725	
258480.131916	0.820163	0.168937	0.010899	
226065.250567	0.811989	0.182561	0.005450	
281938.533185	0.882834	0.111717	0.005450	
280891.844834	0.880109	0.119891	0.000000	
293071.804296	0.866485	0.128065	0.005450	
299570.399542	0.942779	0.046322	0.010899	
274500.620671	0.874659	0.125341	0.000000	
265534.905814	0.820163	0.168937	0.010899	
293785.345994	0.899183	0.095368	0.005450	
296413.455606	0.899183	0.095368	0.005450	
279628.031355	0.891008	0.106267	0.002725	
291779.618727	0.918256	0.081744	0.000000	
298521.195854	0.882834	0.106267	0.010899	
294959.761152	0.915531	0.079019	0.005450	
278765.823540	0.885559	0.106267	0.008174	
260134.902130	0.852861	0.130790	0.016349	
278511.906619	0.861035	0.133515	0.005450	
268475.394062	0.874659	0.114441	0.010899	
291742.640194	0.901907	0.095368	0.002725	
278976.367694	0.893733	0.098093	0.008174	
227180.282665	0.831063	0.166213	0.002725	
262862.577683	0.855586	0.138965	0.005450	
295253.897844	0.915531	0.076294	0.008174	
298182.536648	0.907357	0.081744	0.010899	
292935.297621	0.907357	0.079019	0.013624	
300190.619761	0.893733	0.100817	0.005450	
299213.628768	0.915531	0.079019	0.005450	
279293.760263	0.896458	0.095368	0.008174	
302771.646933	0.920981	0.073569	0.005450	
289804.403042	0.839237	0.155313	0.005450	
273784.093528	0.852861	0.141689	0.005450	
269036.512715	0.839237	0.158038	0.002725	
155908.128504	0.825613	0.168937	0.005450	
294074.254175	0.920981	0.076294	0.002725	
281600.317589	0.841962	0.155313	0.002725	
285100.606177	0.874659	0.114441	0.010899	
282934.758110	0.891008	0.098093	0.010899	
245791.657962	0.855586	0.138965	0.005450	
291023.241883	0.880109	0.108992	0.010899	
282462.788619	0.882834	0.108992	0.008174	
296875.472211	0.915531	0.079019	0.005450	
269031.382424	0.899183	0.092643	0.008174	
295993.583787	0.885559	0.111717	0.002725	
289838.961986	0.877384	0.106267	0.016349	
284634.018545	0.923706	0.065395	0.010899	
228897.879066	0.811989	0.185286	0.002725	
283237.161362	0.885559	0.098093	0.016349	
286970.967266	0.893733	0.092643	0.013624	
294105.774377	0.885559	0.114441	0.000000	
253978.212878	0.850136	0.141689	0.008174	
278154.637279	0.885559	0.100817	0.013624	
288660.974807	0.891008	0.095368	0.013624	
290078.566428	0.888283	0.106267	0.005450	
