Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
296029.933086	0.877384	0.119891	0.002725	
300515.487020	0.931880	0.065395	0.002725	
267106.179678	0.847411	0.144414	0.008174	
283506.751066	0.863760	0.133515	0.002725	
286119.866109	0.901907	0.079019	0.019074	
217642.449517	0.790191	0.185286	0.024523	
294532.710657	0.896458	0.095368	0.008174	
281179.299282	0.877384	0.106267	0.016349	
274816.178719	0.850136	0.136240	0.013624	
303278.074935	0.929155	0.062670	0.008174	
262628.722926	0.801090	0.188011	0.010899	
273298.681829	0.811989	0.177112	0.010899	
271078.335588	0.798365	0.196185	0.005450	
231888.484263	0.820163	0.177112	0.002725	
272171.589610	0.855586	0.133515	0.010899	
276584.444227	0.839237	0.152589	0.008174	
283130.335902	0.858311	0.128065	0.013624	
260225.159721	0.863760	0.125341	0.010899	
295707.135492	0.923706	0.062670	0.013624	
298596.441309	0.931880	0.065395	0.002725	
261967.930931	0.776567	0.212534	0.010899	
291566.810829	0.844687	0.144414	0.010899	
298622.609862	0.931880	0.054496	0.013624	
255434.521552	0.746594	0.237057	0.016349	
275691.564152	0.882834	0.117166	0.000000	
265215.837489	0.855586	0.136240	0.008174	
275038.559765	0.861035	0.136240	0.002725	
232506.368649	0.871935	0.128065	0.000000	
226835.280445	0.716621	0.272480	0.010899	
279629.326211	0.874659	0.117166	0.008174	
259221.543035	0.882834	0.114441	0.002725	
219915.731506	0.847411	0.144414	0.008174	
303191.615060	0.899183	0.089918	0.010899	
278473.116657	0.861035	0.128065	0.010899	
239054.064111	0.787466	0.201635	0.010899	
215712.698711	0.792916	0.201635	0.005450	
251904.357858	0.836512	0.149864	0.013624	
285979.420282	0.882834	0.114441	0.002725	
268144.044772	0.822888	0.171662	0.005450	
279872.567107	0.888283	0.106267	0.005450	
50456.604415	0.664850	0.316076	0.019074	
291992.559215	0.926431	0.057221	0.016349	
260950.851049	0.831063	0.155313	0.013624	
297581.659362	0.904632	0.087193	0.008174	
261679.355317	0.790191	0.204360	0.005450	
247853.272007	0.880109	0.117166	0.002725	
293780.403092	0.863760	0.128065	0.008174	
284366.427719	0.893733	0.103542	0.002725	
282422.880718	0.814714	0.177112	0.008174	
290560.156929	0.869210	0.122616	0.008174	
295716.964208	0.904632	0.087193	0.008174	
140728.074169	0.795640	0.198910	0.005450	
247915.615795	0.858311	0.136240	0.005450	
291052.039189	0.882834	0.108992	0.008174	
251956.365979	0.746594	0.245232	0.008174	
257761.348367	0.904632	0.092643	0.002725	
280926.293104	0.841962	0.152589	0.005450	
298000.920402	0.918256	0.073569	0.008174	
301729.314889	0.910082	0.081744	0.008174	
290348.154290	0.844687	0.144414	0.010899	
287065.767297	0.852861	0.144414	0.002725	
277866.594756	0.833787	0.158038	0.008174	
286157.682714	0.896458	0.095368	0.008174	
294669.896616	0.907357	0.081744	0.010899	
288960.380970	0.882834	0.111717	0.005450	
294934.987723	0.882834	0.111717	0.005450	
257983.568016	0.831063	0.163488	0.005450	
293263.072709	0.923706	0.062670	0.013624	
289306.098390	0.841962	0.152589	0.005450	
283071.803064	0.863760	0.119891	0.016349	
300349.125778	0.893733	0.095368	0.010899	
273978.401546	0.869210	0.119891	0.010899	
289885.658562	0.882834	0.100817	0.016349	
286429.394368	0.874659	0.117166	0.008174	
185427.736063	0.814714	0.182561	0.002725	
299757.806356	0.885559	0.106267	0.008174	
257333.745051	0.771117	0.223433	0.005450	
289568.347894	0.871935	0.114441	0.013624	
303858.651577	0.929155	0.068120	0.002725	
289314.640144	0.891008	0.103542	0.005450	
248164.657293	0.722071	0.275204	0.002725	
291833.248089	0.885559	0.100817	0.013624	
291392.360056	0.844687	0.147139	0.008174	
294881.704190	0.869210	0.117166	0.013624	
276250.442495	0.831063	0.163488	0.005450	
303294.555113	0.934605	0.062670	0.002725	
279741.513166	0.885559	0.111717	0.002725	
305387.952354	0.934605	0.057221	0.008174	
284183.669068	0.869210	0.122616	0.008174	
285810.224667	0.836512	0.163488	0.000000	
278331.321289	0.831063	0.158038	0.010899	
288500.600736	0.866485	0.119891	0.013624	
273874.648308	0.852861	0.136240	0.010899	
281717.191748	0.877384	0.114441	0.008174	
254600.296038	0.863760	0.133515	0.002725	
292771.591559	0.904632	0.087193	0.008174	
190036.834122	0.844687	0.141689	0.013624	
267933.105091	0.858311	0.130790	0.010899	
259978.302469	0.757493	0.237057	0.005450	
286381.510956	0.871935	0.108992	0.019074	
272591.738623	0.841962	0.149864	0.008174	
248058.974856	0.809264	0.179837	0.010899	
300436.504246	0.904632	0.087193	0.008174	
189408.573391	0.724796	0.261580	0.013624	
253272.497471	0.880109	0.114441	0.005450	
281378.410682	0.874659	0.125341	0.000000	
293068.683778	0.893733	0.100817	0.005450	
272638.301294	0.839237	0.152589	0.008174	
117621.486349	0.749319	0.234332	0.016349	
279547.700489	0.858311	0.136240	0.005450	
287520.111772	0.858311	0.136240	0.005450	
286334.063869	0.882834	0.103542	0.013624	
262469.245642	0.847411	0.152589	0.000000	
259196.907625	0.806540	0.185286	0.008174	
256943.453934	0.852861	0.128065	0.019074	
228349.892430	0.749319	0.237057	0.013624	
287230.483442	0.907357	0.087193	0.005450	
281640.377614	0.803815	0.182561	0.013624	
290652.393083	0.915531	0.079019	0.005450	
267376.156933	0.866485	0.125341	0.008174	
269920.131647	0.899183	0.089918	0.010899	
287664.342616	0.896458	0.095368	0.008174	
300298.170616	0.910082	0.079019	0.010899	
297433.966323	0.931880	0.059946	0.008174	
275913.863577	0.833787	0.155313	0.010899	
281920.088407	0.901907	0.095368	0.002725	
290597.186268	0.891008	0.098093	0.010899	
279909.832665	0.885559	0.108992	0.005450	
300983.334015	0.901907	0.089918	0.008174	
296480.250674	0.907357	0.081744	0.010899	
60078.758880	0.670300	0.294278	0.035422	
291090.716405	0.869210	0.117166	0.013624	
298144.993099	0.910082	0.089918	0.000000	
249274.499432	0.790191	0.196185	0.013624	
255697.396567	0.784741	0.207084	0.008174	
299412.308807	0.926431	0.065395	0.008174	
293122.249555	0.882834	0.108992	0.008174	
210141.671506	0.711172	0.272480	0.016349	
279781.958447	0.874659	0.106267	0.019074	
298107.775108	0.929155	0.062670	0.008174	
272083.584587	0.784741	0.209809	0.005450	
281004.558749	0.871935	0.125341	0.002725	
292672.261130	0.863760	0.125341	0.010899	
286123.387121	0.836512	0.158038	0.005450	
304983.474418	0.940054	0.049046	0.010899	
299436.230171	0.910082	0.084469	0.005450	
287902.616448	0.861035	0.125341	0.013624	
294992.255698	0.885559	0.103542	0.010899	
251280.261797	0.839237	0.149864	0.010899	
294925.888073	0.874659	0.119891	0.005450	
301457.758747	0.910082	0.076294	0.013624	
297802.334999	0.874659	0.119891	0.005450	
260812.728741	0.792916	0.196185	0.010899	
253031.218785	0.869210	0.128065	0.002725	
244248.788599	0.863760	0.125341	0.010899	
247253.168832	0.828338	0.158038	0.013624	
293930.962831	0.896458	0.089918	0.013624	
288043.895840	0.899183	0.087193	0.013624	
275438.437826	0.831063	0.166213	0.002725	
235286.880523	0.754768	0.242507	0.002725	
268792.225038	0.852861	0.138965	0.008174	
289776.042528	0.858311	0.133515	0.008174	
293542.252550	0.882834	0.103542	0.013624	
190241.315443	0.776567	0.212534	0.010899	
287216.971067	0.920981	0.073569	0.005450	
295667.545080	0.904632	0.081744	0.013624	
295825.873988	0.920981	0.068120	0.010899	
290685.290613	0.907357	0.081744	0.010899	
292204.991335	0.866485	0.125341	0.008174	
296392.941644	0.901907	0.087193	0.010899	
288016.512452	0.888283	0.100817	0.010899	
280780.817691	0.869210	0.122616	0.008174	
265868.651923	0.850136	0.141689	0.008174	
211499.821477	0.730245	0.261580	0.008174	
296574.649935	0.874659	0.117166	0.008174	
264863.049297	0.893733	0.100817	0.005450	
276009.926932	0.839237	0.147139	0.013624	
282342.030303	0.847411	0.152589	0.000000	
254963.134737	0.768392	0.226158	0.005450	
247007.767852	0.844687	0.138965	0.016349	
277113.709407	0.850136	0.144414	0.005450	
270203.386440	0.836512	0.141689	0.021798	
305724.247121	0.929155	0.065395	0.005450	
287691.449349	0.858311	0.130790	0.010899	
295155.248499	0.907357	0.073569	0.019074	
293909.647674	0.885559	0.103542	0.010899	
295943.282872	0.874659	0.114441	0.010899	
285117.553178	0.882834	0.108992	0.008174	
290016.011225	0.858311	0.130790	0.010899	
242175.437632	0.787466	0.209809	0.002725	
188447.643290	0.779292	0.212534	0.008174	
227608.634427	0.738420	0.253406	0.008174	
252493.927360	0.882834	0.117166	0.000000	
238084.541442	0.782016	0.207084	0.010899	
292710.746444	0.877384	0.106267	0.016349	
283936.758182	0.871935	0.119891	0.008174	
290218.681405	0.866485	0.133515	0.000000	
218192.840107	0.743869	0.245232	0.010899	
269152.770772	0.841962	0.155313	0.002725	
296274.795051	0.915531	0.073569	0.010899	
290184.461415	0.861035	0.133515	0.005450	
261485.983038	0.874659	0.103542	0.021798	
268813.622313	0.861035	0.138965	0.000000	
298196.109968	0.926431	0.068120	0.005450	
298520.363498	0.915531	0.079019	0.005450	
294639.727492	0.885559	0.106267	0.008174	
266118.662713	0.863760	0.122616	0.013624	
293957.271889	0.874659	0.119891	0.005450	
275381.530472	0.795640	0.188011	0.016349	
301352.778450	0.934605	0.062670	0.002725	
300387.469736	0.907357	0.079019	0.013624	
300217.853339	0.910082	0.076294	0.013624	
282790.179836	0.833787	0.155313	0.010899	
281613.763958	0.904632	0.089918	0.005450	
302397.549531	0.937330	0.054496	0.008174	
290387.137129	0.904632	0.081744	0.013624	
298746.795955	0.885559	0.108992	0.005450	
296450.944398	0.918256	0.073569	0.008174	
301849.140207	0.915531	0.073569	0.010899	
253422.275874	0.803815	0.193460	0.002725	
283067.518230	0.836512	0.155313	0.008174	
296190.008190	0.912807	0.081744	0.005450	
275213.092925	0.858311	0.133515	0.008174	
277657.748907	0.833787	0.160763	0.005450	
239104.779204	0.836512	0.155313	0.008174	
254821.173899	0.841962	0.147139	0.010899	
231564.383592	0.852861	0.138965	0.008174	
287240.505688	0.880109	0.108992	0.010899	
255398.919927	0.871935	0.119891	0.008174	
283964.070434	0.901907	0.081744	0.016349	
293027.599578	0.907357	0.089918	0.002725	
294112.795490	0.926431	0.073569	0.000000	
301320.280486	0.929155	0.059946	0.010899	
296424.665528	0.904632	0.087193	0.008174	
294824.310282	0.907357	0.081744	0.010899	
266218.063770	0.798365	0.190736	0.010899	
276234.789967	0.866485	0.130790	0.002725	
296845.004067	0.904632	0.089918	0.005450	
285312.727336	0.885559	0.103542	0.010899	
288819.685983	0.888283	0.106267	0.005450	
268893.046481	0.882834	0.108992	0.008174	
298527.308094	0.920981	0.070845	0.008174	
300750.105142	0.920981	0.076294	0.002725	
283733.619947	0.896458	0.092643	0.010899	
297496.635561	0.910082	0.079019	0.010899	
293705.688852	0.904632	0.084469	0.010899	
289404.701318	0.871935	0.119891	0.008174	
301647.713106	0.920981	0.076294	0.002725	
270066.865784	0.795640	0.196185	0.008174	
244773.599933	0.847411	0.147139	0.005450	
263173.594079	0.852861	0.147139	0.000000	
242550.285618	0.841962	0.158038	0.000000	
259997.829179	0.814714	0.174387	0.010899	
262147.571513	0.809264	0.179837	0.010899	
289340.514110	0.880109	0.111717	0.008174	
280209.559348	0.831063	0.158038	0.010899	
184610.209919	0.716621	0.275204	0.008174	
288922.303445	0.869210	0.119891	0.010899	
287150.294203	0.915531	0.081744	0.002725	
217139.152693	0.822888	0.171662	0.005450	
299912.878466	0.931880	0.057221	0.010899	
182294.348051	0.724796	0.267030	0.008174	
292750.117208	0.899183	0.092643	0.008174	
275996.277932	0.877384	0.108992	0.013624	
277127.739153	0.874659	0.117166	0.008174	
286904.037305	0.852861	0.133515	0.013624	
295527.817668	0.920981	0.076294	0.002725	
262860.938808	0.817439	0.177112	0.005450	
296903.340126	0.888283	0.103542	0.008174	
278630.821013	0.811989	0.182561	0.005450	
275175.392947	0.822888	0.174387	0.002725	
271241.251434	0.801090	0.193460	0.005450	
166893.478172	0.749319	0.237057	0.013624	
271503.321681	0.817439	0.177112	0.005450	
293635.514350	0.841962	0.152589	0.005450	
242120.945174	0.831063	0.160763	0.008174	
158713.905301	0.768392	0.217984	0.013624	
168499.357108	0.730245	0.256131	0.013624	
293718.446978	0.874659	0.114441	0.010899	
210364.732096	0.814714	0.179837	0.005450	
297560.806563	0.899183	0.095368	0.005450	
296461.242575	0.896458	0.098093	0.005450	
295683.478026	0.912807	0.079019	0.008174	
290430.414466	0.904632	0.081744	0.013624	
288708.457394	0.855586	0.141689	0.002725	
268600.734376	0.839237	0.155313	0.005450	
299955.483750	0.904632	0.092643	0.002725	
275656.920854	0.828338	0.166213	0.005450	
295988.029089	0.923706	0.070845	0.005450	
271466.107617	0.852861	0.136240	0.010899	
296922.665513	0.923706	0.065395	0.010899	
228549.050416	0.784741	0.204360	0.010899	
140455.962644	0.825613	0.166213	0.008174	
296749.545649	0.918256	0.076294	0.005450	
301585.856679	0.912807	0.081744	0.005450	
304532.128584	0.926431	0.065395	0.008174	
288306.854904	0.882834	0.089918	0.027248	
293584.158504	0.899183	0.100817	0.000000	
293479.896943	0.907357	0.081744	0.010899	
299253.022556	0.931880	0.062670	0.005450	
286791.599577	0.863760	0.114441	0.021798	
292370.909025	0.877384	0.106267	0.016349	
252547.236431	0.749319	0.237057	0.013624	
296023.811858	0.915531	0.068120	0.016349	
292985.614362	0.915531	0.070845	0.013624	
295799.713634	0.923706	0.073569	0.002725	
297411.772274	0.910082	0.079019	0.010899	
288365.343935	0.863760	0.125341	0.010899	
289661.302392	0.836512	0.152589	0.010899	
295343.197014	0.910082	0.087193	0.002725	
285373.573726	0.871935	0.114441	0.013624	
256118.861796	0.836512	0.155313	0.008174	
240506.245445	0.814714	0.182561	0.002725	
274496.717597	0.809264	0.190736	0.000000	
283630.563914	0.880109	0.106267	0.013624	
294571.700230	0.880109	0.111717	0.008174	
297949.321447	0.918256	0.073569	0.008174	
301950.452118	0.929155	0.062670	0.008174	
266425.768507	0.811989	0.177112	0.010899	
260339.049679	0.844687	0.147139	0.008174	
250998.288755	0.825613	0.171662	0.002725	
307242.538839	0.937330	0.062670	0.000000	
299781.777893	0.920981	0.070845	0.008174	
290538.753385	0.899183	0.095368	0.005450	
293982.915577	0.877384	0.117166	0.005450	
259924.681793	0.850136	0.138965	0.010899	
262039.867004	0.874659	0.117166	0.008174	
286290.398056	0.866485	0.128065	0.005450	
221292.195953	0.702997	0.283379	0.013624	
139473.800102	0.762943	0.228883	0.008174	
260986.652159	0.817439	0.174387	0.008174	
290136.433458	0.901907	0.095368	0.002725	
305215.802134	0.929155	0.065395	0.005450	
305902.816264	0.937330	0.049046	0.013624	
300536.003518	0.910082	0.081744	0.008174	
274196.190018	0.880109	0.108992	0.010899	
284158.797189	0.885559	0.098093	0.016349	
284517.829446	0.904632	0.089918	0.005450	
264118.675432	0.820163	0.177112	0.002725	
235364.804031	0.790191	0.201635	0.008174	
217403.972754	0.809264	0.185286	0.005450	
275822.395328	0.850136	0.147139	0.002725	
266363.982487	0.839237	0.160763	0.000000	
294930.139848	0.904632	0.087193	0.008174	
292893.863585	0.904632	0.089918	0.005450	
292873.497790	0.896458	0.100817	0.002725	
242908.098782	0.724796	0.267030	0.008174	
281110.822229	0.866485	0.133515	0.000000	
4466.235994	0.746594	0.185286	0.068120	
238498.609985	0.841962	0.158038	0.000000	
237368.595848	0.828338	0.152589	0.019074	
294988.996893	0.885559	0.111717	0.002725	
284376.174347	0.850136	0.133515	0.016349	
272986.271272	0.841962	0.149864	0.008174	
267941.220267	0.795640	0.196185	0.008174	
258117.857828	0.828338	0.163488	0.008174	
289082.018002	0.866485	0.125341	0.008174	
275980.425927	0.841962	0.155313	0.002725	
287471.721074	0.858311	0.138965	0.002725	
256157.317618	0.752044	0.239782	0.008174	
307517.750766	0.940054	0.057221	0.002725	
294578.169723	0.923706	0.068120	0.008174	
283588.257164	0.855586	0.130790	0.013624	
207907.066627	0.790191	0.204360	0.005450	
297494.038799	0.855586	0.141689	0.002725	
292540.182000	0.904632	0.079019	0.016349	
238400.347441	0.858311	0.130790	0.010899	
270989.592509	0.839237	0.147139	0.013624	
259068.602259	0.803815	0.188011	0.008174	
302585.774563	0.912807	0.087193	0.000000	
268456.791202	0.869210	0.122616	0.008174	
283055.837788	0.803815	0.190736	0.005450	
286880.566298	0.880109	0.114441	0.005450	
284119.984560	0.861035	0.133515	0.005450	
289277.567196	0.869210	0.128065	0.002725	
265044.058518	0.869210	0.119891	0.010899	
236715.478961	0.828338	0.163488	0.008174	
290618.130386	0.833787	0.160763	0.005450	
283910.852533	0.915531	0.068120	0.016349	
278322.519715	0.858311	0.130790	0.010899	
284831.564159	0.885559	0.111717	0.002725	
293136.289178	0.918256	0.076294	0.005450	
276553.725437	0.858311	0.138965	0.002725	
257674.275062	0.871935	0.106267	0.021798	
300135.950127	0.901907	0.092643	0.005450	
284641.672268	0.844687	0.152589	0.002725	
262327.086205	0.806540	0.185286	0.008174	
279804.556726	0.828338	0.155313	0.016349	
285839.251670	0.904632	0.084469	0.010899	
252650.719207	0.855586	0.141689	0.002725	
288082.562891	0.882834	0.108992	0.008174	
292981.248841	0.863760	0.130790	0.005450	
298373.319629	0.912807	0.081744	0.005450	
298752.151904	0.934605	0.059946	0.005450	
295186.787021	0.866485	0.122616	0.010899	
294606.369970	0.918256	0.070845	0.010899	
271355.004536	0.866485	0.119891	0.013624	
245150.543636	0.798365	0.193460	0.008174	
278682.219972	0.888283	0.103542	0.008174	
279812.088132	0.877384	0.108992	0.013624	
272363.463642	0.871935	0.117166	0.010899	
264356.115856	0.855586	0.138965	0.005450	
284934.820881	0.880109	0.114441	0.005450	
284223.744982	0.874659	0.119891	0.005450	
277686.920615	0.841962	0.147139	0.010899	
259101.422684	0.882834	0.114441	0.002725	
252402.240924	0.877384	0.117166	0.005450	
285775.510643	0.861035	0.133515	0.005450	
286619.796351	0.920981	0.070845	0.008174	
246196.814050	0.847411	0.152589	0.000000	
277988.791939	0.869210	0.128065	0.002725	
285735.424120	0.833787	0.160763	0.005450	
287403.723422	0.896458	0.095368	0.008174	
274639.555513	0.850136	0.144414	0.005450	
173003.972001	0.798365	0.193460	0.008174	
291560.208346	0.863760	0.125341	0.010899	
114318.693768	0.648501	0.340599	0.010899	
192649.559085	0.787466	0.207084	0.005450	
263871.712084	0.839237	0.149864	0.010899	
256595.526512	0.798365	0.185286	0.016349	
271295.646292	0.877384	0.106267	0.016349	
287767.391362	0.885559	0.108992	0.005450	
229308.970408	0.825613	0.168937	0.005450	
294826.958247	0.888283	0.100817	0.010899	
295637.081328	0.891008	0.108992	0.000000	
295892.245396	0.907357	0.087193	0.005450	
194284.383865	0.792916	0.204360	0.002725	
277398.131119	0.828338	0.166213	0.005450	
300233.728083	0.931880	0.062670	0.005450	
291012.949800	0.904632	0.092643	0.002725	
290943.069709	0.901907	0.092643	0.005450	
300078.631337	0.910082	0.079019	0.010899	
293775.163425	0.885559	0.100817	0.013624	
233087.227914	0.841962	0.144414	0.013624	
244248.750415	0.841962	0.141689	0.016349	
267385.335342	0.861035	0.136240	0.002725	
250076.756143	0.787466	0.193460	0.019074	
284946.826901	0.877384	0.108992	0.013624	
299198.747061	0.915531	0.076294	0.008174	
279068.602618	0.809264	0.174387	0.016349	
227940.649657	0.806540	0.182561	0.010899	
301251.994950	0.918256	0.076294	0.005450	
