Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-2699132.190277	0.201635	0.021798	0.776567	
-3047154.324012	0.155313	0.010899	0.833787	
-3024515.204381	0.155313	0.016349	0.828338	
-2908613.795960	0.166213	0.013624	0.820163	
-2857659.225195	0.171662	0.013624	0.814714	
-2963273.507324	0.166213	0.005450	0.828338	
-2975680.899336	0.136240	0.029973	0.833787	
-3031853.217131	0.166213	0.010899	0.822888	
-2843620.473581	0.171662	0.016349	0.811989	
-2974977.502793	0.152589	0.013624	0.833787	
-2746859.999371	0.193460	0.032698	0.773842	
-2679908.672615	0.228883	0.005450	0.765668	
-2853775.812521	0.174387	0.035422	0.790191	
-3106341.245418	0.125341	0.024523	0.850136	
-2877856.238562	0.163488	0.019074	0.817439	
-2583659.830618	0.201635	0.046322	0.752044	
-3241945.868833	0.119891	0.002725	0.877384	
-3088363.103151	0.152589	0.005450	0.841962	
-2921686.627083	0.158038	0.019074	0.822888	
-2837189.496713	0.168937	0.024523	0.806540	
-2956450.967053	0.185286	0.010899	0.803815	
-2877668.115020	0.149864	0.043597	0.806540	
-3075812.564606	0.119891	0.019074	0.861035	
-2926294.188858	0.177112	0.013624	0.809264	
-2780039.342515	0.149864	0.046322	0.803815	
-3057730.560131	0.147139	0.008174	0.844687	
-2831932.156375	0.198910	0.002725	0.798365	
-2896095.319302	0.174387	0.008174	0.817439	
-3014575.263548	0.147139	0.016349	0.836512	
-2920601.451406	0.171662	0.005450	0.822888	
-2830314.692850	0.171662	0.027248	0.801090	
-3102428.822875	0.152589	0.002725	0.844687	
-2798498.525216	0.171662	0.016349	0.811989	
-2717595.445601	0.174387	0.049046	0.776567	
-2913015.323884	0.168937	0.010899	0.820163	
-2967940.207206	0.163488	0.008174	0.828338	
-2907417.252315	0.174387	0.008174	0.817439	
-2888911.302917	0.133515	0.032698	0.833787	
-2642596.540471	0.179837	0.043597	0.776567	
-2826068.984983	0.171662	0.043597	0.784741	
-3059943.384441	0.122616	0.029973	0.847411	
-2708347.647306	0.152589	0.057221	0.790191	
-3038985.088058	0.147139	0.010899	0.841962	
-2926869.096021	0.155313	0.027248	0.817439	
-2595918.727649	0.160763	0.073569	0.765668	
-3021939.723580	0.138965	0.029973	0.831063	
-3250688.950411	0.098093	0.005450	0.896458	
-3041181.568661	0.163488	0.002725	0.833787	
-2920153.933832	0.174387	0.005450	0.820163	
-2768288.274874	0.174387	0.040872	0.784741	
-2793254.763038	0.201635	0.016349	0.782016	
-2862352.572834	0.179837	0.005450	0.814714	
-2889876.144402	0.163488	0.040872	0.795640	
-3003874.638532	0.147139	0.016349	0.836512	
-3014375.458348	0.141689	0.021798	0.836512	
-2915212.827186	0.177112	0.013624	0.809264	
-2569794.112829	0.198910	0.040872	0.760218	
-2910626.752306	0.141689	0.043597	0.814714	
-2981960.594384	0.166213	0.008174	0.825613	
-2705745.448904	0.231608	0.016349	0.752044	
-2507593.080510	0.223433	0.038147	0.738420	
-2905339.282130	0.179837	0.008174	0.811989	
-2993336.533270	0.182561	0.005450	0.811989	
-3133605.364384	0.128065	0.002725	0.869210	
-2773165.127580	0.207084	0.010899	0.782016	
-2752080.112433	0.174387	0.038147	0.787466	
-2869762.877698	0.193460	0.008174	0.798365	
-2859750.483910	0.182561	0.016349	0.801090	
-3020596.669614	0.141689	0.008174	0.850136	
-2968484.415977	0.196185	0.010899	0.792916	
-2737018.498681	0.196185	0.013624	0.790191	
-2907352.705506	0.155313	0.040872	0.803815	
-2832312.883629	0.188011	0.016349	0.795640	
-3055929.299938	0.158038	0.013624	0.828338	
-2951163.963696	0.179837	0.019074	0.801090	
-2764398.306376	0.177112	0.040872	0.782016	
-3014677.131908	0.147139	0.008174	0.844687	
-2702294.609033	0.190736	0.029973	0.779292	
-2789753.712486	0.168937	0.024523	0.806540	
-2941627.363585	0.179837	0.021798	0.798365	
-2991633.591040	0.160763	0.005450	0.833787	
-2808093.019260	0.188011	0.010899	0.801090	
-3162163.673534	0.114441	0.005450	0.880109	
-2849441.680784	0.193460	0.021798	0.784741	
-2943705.210335	0.188011	0.010899	0.801090	
-2912795.260579	0.188011	0.008174	0.803815	
-2815392.445842	0.144414	0.049046	0.806540	
-2874284.259026	0.177112	0.016349	0.806540	
-2832495.641038	0.171662	0.021798	0.806540	
-2832567.133295	0.179837	0.016349	0.803815	
-2906921.035048	0.163488	0.010899	0.825613	
-2892202.871747	0.182561	0.005450	0.811989	
-2967603.364221	0.171662	0.016349	0.811989	
-3022587.608285	0.144414	0.024523	0.831063	
-2967535.762611	0.174387	0.013624	0.811989	
-2816136.733991	0.171662	0.043597	0.784741	
-2943463.827338	0.179837	0.010899	0.809264	
-2795383.432125	0.204360	0.016349	0.779292	
-3026411.070020	0.158038	0.002725	0.839237	
-2603138.499254	0.188011	0.065395	0.746594	
-3117932.183535	0.117166	0.002725	0.880109	
-2759852.891287	0.193460	0.027248	0.779292	
-2860802.552347	0.182561	0.008174	0.809264	
-2878887.880903	0.177112	0.019074	0.803815	
-2967407.307861	0.152589	0.021798	0.825613	
-3126522.052853	0.147139	0.005450	0.847411	
-2996131.132420	0.144414	0.024523	0.831063	
-2802678.802412	0.190736	0.005450	0.803815	
-2869586.517301	0.171662	0.019074	0.809264	
-3013577.296573	0.166213	0.005450	0.828338	
-3204979.342029	0.117166	0.002725	0.880109	
-2899336.054740	0.185286	0.010899	0.803815	
-3045488.723363	0.155313	0.013624	0.831063	
-2963751.673215	0.158038	0.027248	0.814714	
-3064629.899714	0.136240	0.019074	0.844687	
-2761859.815275	0.215259	0.002725	0.782016	
-2758098.332069	0.204360	0.027248	0.768392	
-2870249.387658	0.174387	0.010899	0.814714	
-3099880.878064	0.133515	0.016349	0.850136	
-2598031.442051	0.168937	0.057221	0.773842	
-2766622.678701	0.190736	0.027248	0.782016	
-2730894.124878	0.182561	0.032698	0.784741	
-3108873.531577	0.141689	0.000000	0.858311	
-2952169.789813	0.149864	0.013624	0.836512	
-2641488.699028	0.198910	0.040872	0.760218	
-2827940.962350	0.171662	0.016349	0.811989	
-3067159.258623	0.152589	0.013624	0.833787	
-2987785.510893	0.152589	0.021798	0.825613	
-2920730.279595	0.179837	0.010899	0.809264	
-3005485.825846	0.130790	0.027248	0.841962	
-2718244.098915	0.188011	0.032698	0.779292	
-2898012.244723	0.177112	0.005450	0.817439	
-3116639.015787	0.133515	0.005450	0.861035	
-2949038.035812	0.158038	0.013624	0.828338	
-2960867.801287	0.152589	0.019074	0.828338	
-2666958.444763	0.144414	0.068120	0.787466	
-2990304.278378	0.168937	0.002725	0.828338	
-2875394.716117	0.166213	0.016349	0.817439	
-2974239.026548	0.149864	0.029973	0.820163	
-2865001.573029	0.171662	0.019074	0.809264	
-2824762.932399	0.201635	0.016349	0.782016	
-3010725.302381	0.168937	0.000000	0.831063	
-2655291.105453	0.201635	0.035422	0.762943	
-2908503.947919	0.147139	0.040872	0.811989	
-2847174.652562	0.174387	0.027248	0.798365	
-2963986.369388	0.177112	0.016349	0.806540	
-3156368.930616	0.138965	0.005450	0.855586	
-3202673.517371	0.128065	0.002725	0.869210	
-2926456.022413	0.160763	0.029973	0.809264	
-3152257.019769	0.128065	0.002725	0.869210	
-2930261.557109	0.174387	0.019074	0.806540	
-2779424.018477	0.190736	0.016349	0.792916	
-3026752.860659	0.160763	0.002725	0.836512	
-2754804.979799	0.228883	0.010899	0.760218	
-2793152.114978	0.166213	0.032698	0.801090	
-2861830.475744	0.144414	0.049046	0.806540	
-2968223.067593	0.174387	0.008174	0.817439	
-2914765.805227	0.168937	0.010899	0.820163	
-2970150.553878	0.160763	0.010899	0.828338	
-3005142.119984	0.166213	0.013624	0.820163	
-2937199.832137	0.141689	0.032698	0.825613	
-3025459.881563	0.155313	0.019074	0.825613	
-3146090.130970	0.136240	0.002725	0.861035	
-2954110.277013	0.177112	0.024523	0.798365	
-2886137.715545	0.188011	0.010899	0.801090	
-3059315.484391	0.149864	0.021798	0.828338	
-2815823.247594	0.144414	0.040872	0.814714	
-2843436.387848	0.204360	0.008174	0.787466	
-2662341.038468	0.201635	0.035422	0.762943	
-2992682.072436	0.119891	0.027248	0.852861	
-3000505.411081	0.174387	0.008174	0.817439	
-2324532.013703	0.253406	0.043597	0.702997	
-2868428.642618	0.168937	0.019074	0.811989	
-2656561.550902	0.220708	0.013624	0.765668	
-2986344.612544	0.163488	0.010899	0.825613	
-3052362.049098	0.155313	0.013624	0.831063	
-2858832.519559	0.196185	0.008174	0.795640	
-2949272.185265	0.171662	0.008174	0.820163	
-2883562.708916	0.152589	0.038147	0.809264	
-3154381.143444	0.144414	0.008174	0.847411	
-2989733.152627	0.144414	0.013624	0.841962	
-2688242.833799	0.207084	0.021798	0.771117	
-3137383.332519	0.133515	0.010899	0.855586	
-2879539.180354	0.177112	0.010899	0.811989	
-2810996.252283	0.163488	0.029973	0.806540	
-2767586.879839	0.160763	0.040872	0.798365	
-2858549.892641	0.163488	0.019074	0.817439	
-2732127.068881	0.182561	0.035422	0.782016	
-3029906.798828	0.141689	0.002725	0.855586	
-3118452.351429	0.141689	0.000000	0.858311	
-2950833.057153	0.174387	0.016349	0.809264	
-2919480.973526	0.166213	0.019074	0.814714	
-2787759.842382	0.196185	0.024523	0.779292	
-3043006.679540	0.149864	0.010899	0.839237	
-3069142.195784	0.155313	0.005450	0.839237	
-2882266.212989	0.177112	0.027248	0.795640	
-2781359.168860	0.185286	0.024523	0.790191	
-3004020.243367	0.149864	0.027248	0.822888	
-2762639.906028	0.196185	0.019074	0.784741	
-2857260.180759	0.171662	0.016349	0.811989	
-2603681.786804	0.177112	0.062670	0.760218	
-2791678.868711	0.198910	0.019074	0.782016	
-2736605.033761	0.193460	0.016349	0.790191	
-2943354.088769	0.171662	0.010899	0.817439	
-2953401.938861	0.158038	0.010899	0.831063	
-2559160.947445	0.190736	0.057221	0.752044	
-2984178.268413	0.177112	0.000000	0.822888	
-2839821.728235	0.182561	0.016349	0.801090	
-3117210.541801	0.141689	0.000000	0.858311	
-3137425.065968	0.144414	0.002725	0.852861	
-2931405.552556	0.155313	0.016349	0.828338	
-2750597.164001	0.177112	0.049046	0.773842	
-2727413.307143	0.163488	0.051771	0.784741	
-2900916.049914	0.152589	0.029973	0.817439	
-2957746.719908	0.163488	0.019074	0.817439	
-3041228.837272	0.152589	0.005450	0.841962	
-2442238.946796	0.226158	0.062670	0.711172	
-3024528.636876	0.149864	0.016349	0.833787	
-2898633.257904	0.147139	0.035422	0.817439	
-2951412.049619	0.128065	0.032698	0.839237	
-2773792.554846	0.217984	0.005450	0.776567	
-2753649.677794	0.223433	0.013624	0.762943	
-2917021.585044	0.171662	0.016349	0.811989	
-2841340.607872	0.160763	0.024523	0.814714	
-2986929.542574	0.136240	0.029973	0.833787	
-2888854.180342	0.179837	0.016349	0.803815	
-3050821.437454	0.174387	0.008174	0.817439	
-2909414.585145	0.166213	0.019074	0.814714	
-2888445.197651	0.158038	0.032698	0.809264	
-3045630.147384	0.147139	0.013624	0.839237	
-2648837.692012	0.188011	0.051771	0.760218	
-2938577.237980	0.144414	0.032698	0.822888	
-3033315.377819	0.166213	0.002725	0.831063	
-2878045.080346	0.171662	0.008174	0.820163	
-2793193.032131	0.166213	0.049046	0.784741	
-3000851.208353	0.141689	0.024523	0.833787	
-2856549.185512	0.182561	0.008174	0.809264	
-2981266.525218	0.144414	0.024523	0.831063	
-2829520.536438	0.201635	0.016349	0.782016	
-2903022.040905	0.196185	0.010899	0.792916	
-2966612.549867	0.168937	0.016349	0.814714	
-2903007.948820	0.149864	0.013624	0.836512	
-2723034.976897	0.185286	0.024523	0.790191	
-2643366.366276	0.166213	0.076294	0.757493	
-2921857.708325	0.152589	0.027248	0.820163	
-3105710.068671	0.144414	0.013624	0.841962	
-2820966.137072	0.190736	0.010899	0.798365	
-2607900.397300	0.215259	0.016349	0.768392	
-3141806.353249	0.144414	0.005450	0.850136	
-2980639.321070	0.149864	0.021798	0.828338	
-2861816.192514	0.141689	0.029973	0.828338	
-2464388.782167	0.207084	0.043597	0.749319	
-2880743.094297	0.144414	0.040872	0.814714	
-3094459.546107	0.144414	0.002725	0.852861	
-2872589.256545	0.204360	0.008174	0.787466	
-3018179.458641	0.160763	0.005450	0.833787	
-2838995.727010	0.174387	0.013624	0.811989	
-2775340.327935	0.185286	0.013624	0.801090	
-3104944.966490	0.103542	0.032698	0.863760	
-2911717.609689	0.149864	0.029973	0.820163	
-2850446.668468	0.117166	0.054496	0.828338	
-2780196.543715	0.196185	0.016349	0.787466	
-3146614.505903	0.152589	0.002725	0.844687	
-2916968.980548	0.152589	0.032698	0.814714	
-2437631.841801	0.223433	0.035422	0.741144	
-2929760.470354	0.179837	0.008174	0.811989	
-2897421.094444	0.158038	0.019074	0.822888	
-3019161.090264	0.138965	0.005450	0.855586	
-2853785.669924	0.188011	0.008174	0.803815	
-2697032.286916	0.212534	0.013624	0.773842	
-3127779.217087	0.155313	0.008174	0.836512	
-3004788.512370	0.133515	0.035422	0.831063	
-3050034.200045	0.144414	0.010899	0.844687	
-2945819.968613	0.144414	0.027248	0.828338	
-2910309.688660	0.149864	0.032698	0.817439	
-2963150.987022	0.171662	0.016349	0.811989	
-3069700.535802	0.144414	0.016349	0.839237	
-3060738.735698	0.155313	0.027248	0.817439	
-2937564.520116	0.160763	0.013624	0.825613	
-2641990.285702	0.215259	0.038147	0.746594	
-2833976.879885	0.204360	0.010899	0.784741	
-2585831.652503	0.207084	0.040872	0.752044	
-3026083.255119	0.141689	0.016349	0.841962	
-2837196.470413	0.188011	0.013624	0.798365	
-2881574.201819	0.166213	0.027248	0.806540	
-2897211.731822	0.174387	0.016349	0.809264	
-3089972.712691	0.141689	0.002725	0.855586	
-2871356.474955	0.141689	0.029973	0.828338	
-2975697.264702	0.160763	0.005450	0.833787	
-2803337.928760	0.193460	0.019074	0.787466	
-2886122.813501	0.177112	0.010899	0.811989	
-2728166.067832	0.198910	0.040872	0.760218	
-3079916.592135	0.138965	0.008174	0.852861	
-2876429.858303	0.155313	0.035422	0.809264	
-2865378.087627	0.152589	0.029973	0.817439	
-2670741.607155	0.231608	0.013624	0.754768	
-2690783.513148	0.198910	0.019074	0.782016	
-2775117.729449	0.188011	0.008174	0.803815	
-2810793.401208	0.166213	0.040872	0.792916	
-3029127.375752	0.149864	0.021798	0.828338	
-2909066.168123	0.179837	0.013624	0.806540	
-3124976.706741	0.117166	0.008174	0.874659	
-2938433.608377	0.158038	0.019074	0.822888	
-2840663.214702	0.207084	0.000000	0.792916	
-2821161.655263	0.171662	0.019074	0.809264	
-2730705.344682	0.190736	0.021798	0.787466	
-2951376.516281	0.155313	0.016349	0.828338	
-2860776.223659	0.188011	0.016349	0.795640	
-3290325.810929	0.122616	0.000000	0.877384	
-2886422.443141	0.182561	0.013624	0.803815	
-3035282.259016	0.163488	0.002725	0.833787	
-2968856.852030	0.160763	0.016349	0.822888	
-2529236.523147	0.212534	0.038147	0.749319	
-2795896.454177	0.198910	0.016349	0.784741	
-3061288.499825	0.152589	0.005450	0.841962	
-2993938.352173	0.130790	0.027248	0.841962	
-2844260.277008	0.168937	0.019074	0.811989	
-2971011.204101	0.158038	0.010899	0.831063	
-2916357.601142	0.158038	0.021798	0.820163	
-2606566.591684	0.190736	0.046322	0.762943	
-3094811.184247	0.147139	0.008174	0.844687	
-2723593.289766	0.190736	0.027248	0.782016	
-2877880.372202	0.160763	0.016349	0.822888	
-2965592.499998	0.166213	0.010899	0.822888	
-2972805.397849	0.166213	0.019074	0.814714	
-3014305.220794	0.136240	0.016349	0.847411	
-2955820.658176	0.155313	0.013624	0.831063	
-2883470.606628	0.163488	0.010899	0.825613	
-3081307.360639	0.128065	0.029973	0.841962	
-2971746.176476	0.171662	0.008174	0.820163	
-2930774.090658	0.174387	0.008174	0.817439	
-2570232.618653	0.231608	0.008174	0.760218	
-3028685.787842	0.158038	0.005450	0.836512	
-2959363.942427	0.149864	0.013624	0.836512	
-2886298.102180	0.190736	0.010899	0.798365	
-2261374.193912	0.264305	0.043597	0.692098	
-3054661.978644	0.138965	0.027248	0.833787	
-2881787.919496	0.185286	0.019074	0.795640	
-3004201.528964	0.136240	0.024523	0.839237	
-2952626.483256	0.136240	0.032698	0.831063	
-2928668.228192	0.182561	0.005450	0.811989	
-2971281.681708	0.160763	0.013624	0.825613	
-2885177.366896	0.179837	0.013624	0.806540	
-2635914.794688	0.228883	0.016349	0.754768	
-3199211.569559	0.130790	0.002725	0.866485	
-3009939.559172	0.155313	0.010899	0.833787	
-3174709.090249	0.114441	0.008174	0.877384	
-3056060.459904	0.133515	0.019074	0.847411	
-2742629.894812	0.168937	0.046322	0.784741	
-3005861.584378	0.158038	0.019074	0.822888	
-2914201.640480	0.149864	0.024523	0.825613	
-3027135.457401	0.152589	0.005450	0.841962	
-2955408.433299	0.158038	0.019074	0.822888	
-2918068.913612	0.141689	0.032698	0.825613	
-2770910.565249	0.158038	0.038147	0.803815	
-2933025.156868	0.179837	0.008174	0.811989	
-2749654.590115	0.179837	0.038147	0.782016	
-2834509.122286	0.188011	0.008174	0.803815	
-2919675.793916	0.163488	0.010899	0.825613	
-3015248.269178	0.152589	0.013624	0.833787	
-2941602.473079	0.174387	0.005450	0.820163	
-3040857.000610	0.160763	0.005450	0.833787	
-2647766.284778	0.168937	0.051771	0.779292	
-2945690.582531	0.174387	0.016349	0.809264	
-2956425.414144	0.182561	0.005450	0.811989	
-3024425.790592	0.155313	0.005450	0.839237	
-2799821.100909	0.144414	0.043597	0.811989	
-2936068.590227	0.160763	0.016349	0.822888	
-3005078.743610	0.147139	0.008174	0.844687	
-3021897.817140	0.155313	0.010899	0.833787	
-2926213.955981	0.171662	0.013624	0.814714	
-2963670.017963	0.136240	0.035422	0.828338	
-2949998.887491	0.155313	0.005450	0.839237	
-2971842.833613	0.163488	0.016349	0.820163	
-2873869.862262	0.171662	0.032698	0.795640	
-2749861.439773	0.179837	0.043597	0.776567	
-2972197.451754	0.168937	0.010899	0.820163	
-3039384.720961	0.171662	0.000000	0.828338	
-2831173.025903	0.207084	0.008174	0.784741	
-2959607.637389	0.174387	0.013624	0.811989	
-2959710.793884	0.158038	0.008174	0.833787	
-2818016.363950	0.179837	0.019074	0.801090	
-3016975.594151	0.144414	0.013624	0.841962	
-2814890.053050	0.190736	0.019074	0.790191	
-2864337.019322	0.155313	0.024523	0.820163	
-3110432.269783	0.144414	0.002725	0.852861	
-2958106.606775	0.138965	0.029973	0.831063	
-3142733.329020	0.117166	0.005450	0.877384	
-2652243.310000	0.223433	0.024523	0.752044	
-3049688.026008	0.117166	0.035422	0.847411	
-3105276.547682	0.133515	0.021798	0.844687	
-2893081.978073	0.147139	0.032698	0.820163	
-2821942.473191	0.182561	0.013624	0.803815	
-3056103.161918	0.155313	0.005450	0.839237	
-2646174.548596	0.185286	0.043597	0.771117	
-3066072.071918	0.136240	0.002725	0.861035	
-3163708.207966	0.128065	0.016349	0.855586	
-3096087.725365	0.158038	0.005450	0.836512	
-2558951.847801	0.245232	0.016349	0.738420	
-2774587.665787	0.155313	0.046322	0.798365	
-2782700.758718	0.166213	0.046322	0.787466	
-2728169.669099	0.207084	0.021798	0.771117	
-2472114.732176	0.217984	0.043597	0.738420	
-2808233.618017	0.174387	0.021798	0.803815	
-3022744.600833	0.177112	0.002725	0.820163	
-3091141.094409	0.128065	0.016349	0.855586	
-2846059.041919	0.177112	0.019074	0.803815	
-2880637.201670	0.160763	0.024523	0.814714	
-2815210.428128	0.185286	0.021798	0.792916	
-3041766.918134	0.155313	0.005450	0.839237	
-2372625.001335	0.239782	0.046322	0.713896	
-3111326.591691	0.130790	0.016349	0.852861	
-2972045.419525	0.152589	0.027248	0.820163	
-2842282.924705	0.179837	0.010899	0.809264	
-2801486.375649	0.163488	0.038147	0.798365	
-2967875.157846	0.160763	0.016349	0.822888	
-2891677.030136	0.198910	0.008174	0.792916	
-2856175.410984	0.133515	0.035422	0.831063	
-2721072.061591	0.198910	0.021798	0.779292	
-2932546.683936	0.136240	0.038147	0.825613	
-2836305.201559	0.168937	0.013624	0.817439	
-2690805.233482	0.215259	0.010899	0.773842	
-2779343.827613	0.193460	0.021798	0.784741	
-2840762.701400	0.171662	0.013624	0.814714	
-3026255.478469	0.155313	0.002725	0.841962	
-3048843.604763	0.160763	0.002725	0.836512	
-2855242.764651	0.163488	0.032698	0.803815	
-2959883.233576	0.158038	0.021798	0.820163	
-2998757.206490	0.163488	0.008174	0.828338	
-2932918.639526	0.160763	0.010899	0.828338	
-2866146.414637	0.166213	0.019074	0.814714	
-3131775.906244	0.133515	0.010899	0.855586	
-2882271.480940	0.166213	0.005450	0.828338	
-3116965.066765	0.141689	0.008174	0.850136	
-2827666.391584	0.193460	0.010899	0.795640	
-2991798.276736	0.166213	0.016349	0.817439	
-2873671.836453	0.155313	0.029973	0.814714	
-2953095.600815	0.128065	0.032698	0.839237	
-3134403.251442	0.114441	0.027248	0.858311	
-2843673.543829	0.171662	0.027248	0.801090	
-2930295.618412	0.171662	0.013624	0.814714	
-3021784.908522	0.160763	0.013624	0.825613	
-2770271.457875	0.193460	0.021798	0.784741	
-2891158.652563	0.138965	0.040872	0.820163	
-3134378.164718	0.147139	0.000000	0.852861	
