Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
282275.241770	0.880109	0.111717	0.008174	
299258.673108	0.901907	0.089918	0.008174	
284114.061895	0.858311	0.133515	0.008174	
287925.887596	0.937330	0.059946	0.002725	
254352.418992	0.779292	0.215259	0.005450	
295249.416702	0.899183	0.098093	0.002725	
269892.119613	0.831063	0.160763	0.008174	
281886.262702	0.820163	0.171662	0.008174	
265525.215001	0.841962	0.152589	0.005450	
287394.853797	0.863760	0.119891	0.016349	
281918.069717	0.825613	0.155313	0.019074	
295879.453651	0.910082	0.084469	0.005450	
229425.978931	0.784741	0.204360	0.010899	
279367.794842	0.861035	0.136240	0.002725	
273534.785764	0.787466	0.196185	0.016349	
288638.820754	0.910082	0.081744	0.008174	
282543.675086	0.858311	0.130790	0.010899	
293846.299845	0.896458	0.087193	0.016349	
293672.754036	0.891008	0.106267	0.002725	
299491.919321	0.899183	0.095368	0.005450	
229688.310301	0.828338	0.155313	0.016349	
291915.296681	0.871935	0.119891	0.008174	
278655.715549	0.833787	0.166213	0.000000	
300587.807033	0.907357	0.084469	0.008174	
281276.362402	0.850136	0.141689	0.008174	
288895.511649	0.822888	0.174387	0.002725	
261571.130947	0.771117	0.212534	0.016349	
275333.606323	0.858311	0.133515	0.008174	
275908.523315	0.863760	0.133515	0.002725	
289275.647882	0.885559	0.106267	0.008174	
299275.588603	0.929155	0.065395	0.005450	
266446.933986	0.798365	0.188011	0.013624	
281112.987228	0.790191	0.207084	0.002725	
244305.444884	0.765668	0.231608	0.002725	
287187.425583	0.869210	0.108992	0.021798	
229214.474632	0.798365	0.196185	0.005450	
196667.729886	0.716621	0.275204	0.008174	
294928.422403	0.861035	0.133515	0.005450	
250497.402664	0.787466	0.209809	0.002725	
288998.254829	0.885559	0.106267	0.008174	
270290.559139	0.844687	0.152589	0.002725	
280004.094681	0.839237	0.149864	0.010899	
245048.211785	0.782016	0.212534	0.005450	
270860.320003	0.814714	0.177112	0.008174	
294184.753588	0.899183	0.092643	0.008174	
297997.558780	0.866485	0.125341	0.008174	
261546.193362	0.809264	0.185286	0.005450	
280026.880845	0.825613	0.168937	0.005450	
275189.571305	0.820163	0.166213	0.013624	
281086.553602	0.858311	0.133515	0.008174	
275827.223263	0.787466	0.201635	0.010899	
278943.426435	0.833787	0.152589	0.013624	
258308.530592	0.795640	0.193460	0.010899	
286348.798307	0.784741	0.198910	0.016349	
284091.606532	0.852861	0.128065	0.019074	
277604.613846	0.844687	0.141689	0.013624	
292913.659930	0.833787	0.163488	0.002725	
263420.570933	0.844687	0.144414	0.010899	
277349.611929	0.828338	0.166213	0.005450	
280915.118223	0.836512	0.158038	0.005450	
256195.311066	0.831063	0.163488	0.005450	
253321.210324	0.784741	0.201635	0.013624	
245428.345994	0.779292	0.204360	0.016349	
270283.049114	0.784741	0.207084	0.008174	
285934.298121	0.885559	0.106267	0.008174	
287538.014140	0.850136	0.144414	0.005450	
275872.797326	0.801090	0.190736	0.008174	
250573.286864	0.773842	0.217984	0.008174	
282152.809615	0.806540	0.182561	0.010899	
236384.498916	0.814714	0.177112	0.008174	
264852.572961	0.817439	0.179837	0.002725	
298411.595143	0.942779	0.054496	0.002725	
246042.895393	0.754768	0.228883	0.016349	
269507.779604	0.779292	0.209809	0.010899	
256930.161917	0.792916	0.201635	0.005450	
297338.688282	0.893733	0.103542	0.002725	
273068.632892	0.839237	0.149864	0.010899	
297578.106257	0.888283	0.103542	0.008174	
285944.945838	0.858311	0.125341	0.016349	
292742.946385	0.877384	0.114441	0.008174	
269293.757352	0.768392	0.223433	0.008174	
260679.074800	0.762943	0.226158	0.010899	
268407.845654	0.871935	0.125341	0.002725	
297184.109807	0.929155	0.059946	0.010899	
286529.724496	0.888283	0.103542	0.008174	
285797.317828	0.858311	0.133515	0.008174	
260580.344200	0.798365	0.201635	0.000000	
268480.553078	0.771117	0.212534	0.016349	
183233.151480	0.741144	0.247956	0.010899	
269962.474726	0.822888	0.166213	0.010899	
276568.620976	0.874659	0.114441	0.010899	
293396.412179	0.871935	0.117166	0.010899	
264725.249372	0.825613	0.149864	0.024523	
272731.220687	0.831063	0.158038	0.010899	
274309.243876	0.790191	0.204360	0.005450	
261692.917163	0.798365	0.198910	0.002725	
296992.878822	0.920981	0.073569	0.005450	
266273.522198	0.792916	0.193460	0.013624	
277718.531784	0.817439	0.171662	0.010899	
268522.961101	0.817439	0.174387	0.008174	
293798.764330	0.885559	0.111717	0.002725	
299850.325175	0.915531	0.076294	0.008174	
289719.084582	0.866485	0.128065	0.005450	
273542.731506	0.850136	0.144414	0.005450	
275763.155191	0.825613	0.163488	0.010899	
299666.426896	0.931880	0.062670	0.005450	
269543.132724	0.782016	0.209809	0.008174	
265026.738360	0.828338	0.166213	0.005450	
241096.618842	0.713896	0.283379	0.002725	
240122.525796	0.762943	0.228883	0.008174	
298773.735366	0.885559	0.103542	0.010899	
277217.793926	0.877384	0.114441	0.008174	
291148.071709	0.874659	0.122616	0.002725	
292833.941219	0.880109	0.103542	0.016349	
272148.659207	0.874659	0.119891	0.005450	
285719.622916	0.847411	0.144414	0.008174	
266576.997925	0.760218	0.234332	0.005450	
272225.021980	0.779292	0.198910	0.021798	
271128.634152	0.795640	0.190736	0.013624	
301498.708897	0.931880	0.059946	0.008174	
270561.649551	0.790191	0.188011	0.021798	
271388.950357	0.782016	0.198910	0.019074	
297644.689195	0.912807	0.068120	0.019074	
239035.301542	0.803815	0.185286	0.010899	
271907.960304	0.801090	0.193460	0.005450	
272753.976973	0.833787	0.166213	0.000000	
295333.569054	0.893733	0.095368	0.010899	
261574.139955	0.776567	0.209809	0.013624	
300262.866271	0.899183	0.084469	0.016349	
268073.215107	0.825613	0.163488	0.010899	
294453.677309	0.885559	0.108992	0.005450	
287707.747010	0.904632	0.087193	0.008174	
269194.001022	0.787466	0.207084	0.005450	
300855.204098	0.926431	0.068120	0.005450	
298995.570513	0.901907	0.092643	0.005450	
283258.982190	0.841962	0.144414	0.013624	
300354.176078	0.907357	0.089918	0.002725	
297402.196363	0.910082	0.089918	0.000000	
286263.338148	0.885559	0.106267	0.008174	
239703.409104	0.757493	0.234332	0.008174	
283324.549416	0.858311	0.136240	0.005450	
171510.575593	0.798365	0.198910	0.002725	
281112.304658	0.839237	0.158038	0.002725	
291391.599358	0.910082	0.081744	0.008174	
292531.222425	0.901907	0.087193	0.010899	
255739.661911	0.776567	0.215259	0.008174	
287617.476329	0.861035	0.136240	0.002725	
295636.437833	0.907357	0.081744	0.010899	
290363.015879	0.841962	0.152589	0.005450	
281897.345861	0.861035	0.125341	0.013624	
289079.493897	0.910082	0.076294	0.013624	
287660.876288	0.861035	0.125341	0.013624	
267535.628708	0.762943	0.228883	0.008174	
270896.678739	0.825613	0.168937	0.005450	
305173.297312	0.934605	0.062670	0.002725	
269561.103222	0.896458	0.100817	0.002725	
279529.140611	0.852861	0.138965	0.008174	
298790.591562	0.910082	0.073569	0.016349	
287568.381072	0.847411	0.138965	0.013624	
263425.825823	0.844687	0.149864	0.005450	
250114.468783	0.814714	0.179837	0.005450	
295218.691285	0.899183	0.081744	0.019074	
295675.975839	0.901907	0.084469	0.013624	
306360.062712	0.948229	0.046322	0.005450	
277001.435384	0.825613	0.158038	0.016349	
286317.001437	0.888283	0.106267	0.005450	
286444.842095	0.858311	0.138965	0.002725	
295616.876797	0.852861	0.147139	0.000000	
277917.340953	0.896458	0.100817	0.002725	
262643.143309	0.773842	0.220708	0.005450	
294771.507487	0.880109	0.117166	0.002725	
292283.285326	0.893733	0.100817	0.005450	
288967.495860	0.912807	0.079019	0.008174	
275908.283413	0.811989	0.179837	0.008174	
266334.223601	0.822888	0.171662	0.005450	
251173.791625	0.768392	0.226158	0.005450	
297366.340437	0.904632	0.087193	0.008174	
274715.519528	0.790191	0.204360	0.005450	
208696.530473	0.749319	0.237057	0.013624	
301169.458689	0.910082	0.079019	0.010899	
288250.490605	0.852861	0.133515	0.013624	
295164.596013	0.871935	0.119891	0.008174	
297160.196301	0.899183	0.092643	0.008174	
293424.221867	0.877384	0.114441	0.008174	
290692.450949	0.861035	0.125341	0.013624	
296302.283385	0.871935	0.117166	0.010899	
278516.446313	0.869210	0.122616	0.008174	
272282.039747	0.836512	0.160763	0.002725	
293722.833073	0.918256	0.076294	0.005450	
289999.606432	0.888283	0.098093	0.013624	
279560.506501	0.850136	0.141689	0.008174	
291099.795730	0.858311	0.138965	0.002725	
277529.323606	0.861035	0.125341	0.013624	
297000.196724	0.888283	0.108992	0.002725	
277815.510407	0.874659	0.111717	0.013624	
279325.298263	0.833787	0.149864	0.016349	
245982.258467	0.863760	0.128065	0.008174	
290737.908340	0.888283	0.095368	0.016349	
276400.544993	0.820163	0.163488	0.016349	
291142.080252	0.839237	0.160763	0.000000	
290159.337951	0.880109	0.106267	0.013624	
221428.859492	0.776567	0.212534	0.010899	
251401.837124	0.803815	0.185286	0.010899	
295807.298979	0.861035	0.133515	0.005450	
290785.219921	0.896458	0.100817	0.002725	
283820.587831	0.820163	0.168937	0.010899	
284008.226591	0.841962	0.144414	0.013624	
281037.992203	0.850136	0.144414	0.005450	
277398.996030	0.850136	0.141689	0.008174	
279370.553173	0.833787	0.160763	0.005450	
279002.742736	0.866485	0.130790	0.002725	
292851.953019	0.901907	0.089918	0.008174	
276065.449995	0.866485	0.117166	0.016349	
280376.017567	0.825613	0.166213	0.008174	
286331.795107	0.850136	0.147139	0.002725	
300047.735205	0.940054	0.057221	0.002725	
293365.931823	0.888283	0.111717	0.000000	
237586.726313	0.822888	0.174387	0.002725	
300182.340250	0.877384	0.117166	0.005450	
278752.760374	0.817439	0.163488	0.019074	
252111.816310	0.825613	0.168937	0.005450	
243214.223654	0.752044	0.237057	0.010899	
274198.228989	0.806540	0.188011	0.005450	
292664.515826	0.901907	0.089918	0.008174	
271533.461598	0.871935	0.119891	0.008174	
272571.237327	0.825613	0.171662	0.002725	
289310.347277	0.885559	0.108992	0.005450	
293562.780457	0.877384	0.103542	0.019074	
264495.039640	0.841962	0.155313	0.002725	
287044.480797	0.841962	0.149864	0.008174	
264022.568449	0.806540	0.179837	0.013624	
275550.028191	0.820163	0.177112	0.002725	
282635.950673	0.803815	0.185286	0.010899	
281254.738342	0.836512	0.149864	0.013624	
283132.222055	0.841962	0.149864	0.008174	
298300.748256	0.926431	0.070845	0.002725	
292605.661810	0.896458	0.100817	0.002725	
303480.689126	0.923706	0.073569	0.002725	
303889.910779	0.934605	0.054496	0.010899	
262105.840273	0.801090	0.179837	0.019074	
294108.692878	0.893733	0.103542	0.002725	
275420.478593	0.841962	0.141689	0.016349	
291361.041990	0.877384	0.117166	0.005450	
274217.988739	0.839237	0.147139	0.013624	
254373.234457	0.825613	0.168937	0.005450	
297886.901404	0.888283	0.089918	0.021798	
284834.854108	0.885559	0.106267	0.008174	
290142.279837	0.861035	0.130790	0.008174	
284858.272876	0.839237	0.158038	0.002725	
291814.857611	0.863760	0.106267	0.029973	
273936.776578	0.877384	0.117166	0.005450	
278147.184541	0.852861	0.133515	0.013624	
293473.866003	0.866485	0.130790	0.002725	
290443.069540	0.907357	0.084469	0.008174	
305438.333091	0.940054	0.054496	0.005450	
257592.183441	0.768392	0.223433	0.008174	
260118.525714	0.844687	0.147139	0.008174	
282360.492765	0.825613	0.174387	0.000000	
295784.074160	0.891008	0.103542	0.005450	
292221.938339	0.871935	0.122616	0.005450	
270303.321212	0.803815	0.188011	0.008174	
295039.627175	0.904632	0.081744	0.013624	
294392.282710	0.893733	0.095368	0.010899	
278815.997119	0.795640	0.198910	0.005450	
295054.871944	0.899183	0.095368	0.005450	
282037.487089	0.836512	0.160763	0.002725	
299802.599490	0.877384	0.114441	0.008174	
244571.594893	0.817439	0.179837	0.002725	
296610.446675	0.899183	0.095368	0.005450	
291914.054508	0.869210	0.119891	0.010899	
288405.559285	0.858311	0.130790	0.010899	
275922.095203	0.885559	0.111717	0.002725	
298677.929707	0.910082	0.081744	0.008174	
235840.716327	0.771117	0.226158	0.002725	
292687.190145	0.901907	0.092643	0.005450	
294990.892250	0.904632	0.089918	0.005450	
274298.736455	0.828338	0.158038	0.013624	
292906.589694	0.901907	0.089918	0.008174	
257749.522746	0.792916	0.204360	0.002725	
261662.604705	0.765668	0.231608	0.002725	
285486.504947	0.841962	0.155313	0.002725	
293557.888970	0.871935	0.119891	0.008174	
285905.057662	0.923706	0.062670	0.013624	
276345.992417	0.806540	0.182561	0.010899	
289057.959591	0.891008	0.098093	0.010899	
298153.488240	0.910082	0.079019	0.010899	
277129.672969	0.833787	0.158038	0.008174	
271969.291180	0.811989	0.182561	0.005450	
243274.997632	0.839237	0.155313	0.005450	
298264.234981	0.899183	0.095368	0.005450	
294751.188271	0.866485	0.128065	0.005450	
294323.362087	0.885559	0.108992	0.005450	
269052.186227	0.809264	0.182561	0.008174	
291790.225128	0.852861	0.141689	0.005450	
249051.498472	0.771117	0.209809	0.019074	
229604.757041	0.782016	0.209809	0.008174	
281392.627849	0.866485	0.128065	0.005450	
290965.361890	0.871935	0.122616	0.005450	
295128.040988	0.912807	0.073569	0.013624	
291060.407662	0.850136	0.141689	0.008174	
292069.318700	0.850136	0.141689	0.008174	
258678.591342	0.787466	0.207084	0.005450	
290508.185984	0.871935	0.122616	0.005450	
262861.497057	0.792916	0.204360	0.002725	
290083.855919	0.861035	0.128065	0.010899	
292912.109346	0.874659	0.117166	0.008174	
259936.767629	0.831063	0.152589	0.016349	
289244.567948	0.831063	0.168937	0.000000	
294166.732705	0.915531	0.070845	0.013624	
292806.842450	0.891008	0.106267	0.002725	
270982.492586	0.801090	0.190736	0.008174	
257498.881163	0.790191	0.201635	0.008174	
281856.360712	0.790191	0.207084	0.002725	
285034.633787	0.836512	0.163488	0.000000	
251524.915655	0.833787	0.163488	0.002725	
260445.751769	0.795640	0.198910	0.005450	
255871.328921	0.787466	0.207084	0.005450	
283935.304618	0.833787	0.160763	0.005450	
274673.695520	0.847411	0.141689	0.010899	
297804.326019	0.877384	0.114441	0.008174	
288382.307672	0.841962	0.147139	0.010899	
277397.995826	0.839237	0.152589	0.008174	
283014.317635	0.839237	0.152589	0.008174	
276795.883034	0.852861	0.133515	0.013624	
289087.854033	0.874659	0.114441	0.010899	
287968.550398	0.850136	0.138965	0.010899	
299130.601985	0.896458	0.089918	0.013624	
250819.316911	0.771117	0.220708	0.008174	
284290.363734	0.874659	0.103542	0.021798	
283658.574845	0.841962	0.155313	0.002725	
279538.675141	0.847411	0.141689	0.010899	
290367.714354	0.885559	0.103542	0.010899	
294101.553916	0.869210	0.125341	0.005450	
276070.403883	0.839237	0.155313	0.005450	
282225.897233	0.871935	0.122616	0.005450	
290454.381660	0.874659	0.125341	0.000000	
292822.138271	0.852861	0.144414	0.002725	
304796.225502	0.937330	0.059946	0.002725	
301640.304891	0.931880	0.057221	0.010899	
290537.929514	0.910082	0.079019	0.010899	
295288.495452	0.874659	0.119891	0.005450	
291040.400886	0.855586	0.141689	0.002725	
298311.387691	0.931880	0.051771	0.016349	
206497.082961	0.713896	0.275204	0.010899	
278927.617672	0.836512	0.160763	0.002725	
255103.604967	0.803815	0.188011	0.008174	
266142.346913	0.904632	0.084469	0.010899	
295021.900558	0.926431	0.065395	0.008174	
227714.036311	0.719346	0.264305	0.016349	
288934.287519	0.893733	0.095368	0.010899	
288047.213428	0.877384	0.114441	0.008174	
298583.911426	0.912807	0.081744	0.005450	
275926.301640	0.825613	0.166213	0.008174	
300025.178176	0.910082	0.087193	0.002725	
299705.895885	0.907357	0.081744	0.010899	
301995.056637	0.896458	0.103542	0.000000	
287213.895355	0.850136	0.141689	0.008174	
241557.105891	0.866485	0.133515	0.000000	
261610.991445	0.795640	0.196185	0.008174	
285762.106254	0.885559	0.106267	0.008174	
287295.106004	0.907357	0.089918	0.002725	
271505.352876	0.779292	0.215259	0.005450	
252204.710130	0.749319	0.250681	0.000000	
259423.169867	0.869210	0.117166	0.013624	
296135.597999	0.893733	0.103542	0.002725	
255246.418205	0.773842	0.212534	0.013624	
282845.317649	0.869210	0.125341	0.005450	
286610.001596	0.850136	0.141689	0.008174	
299469.403246	0.915531	0.076294	0.008174	
270069.196603	0.877384	0.117166	0.005450	
284752.518312	0.836512	0.158038	0.005450	
274360.799362	0.836512	0.155313	0.008174	
292120.085916	0.847411	0.147139	0.005450	
289328.544340	0.861035	0.130790	0.008174	
258105.032443	0.752044	0.245232	0.002725	
252855.699397	0.792916	0.204360	0.002725	
275983.647155	0.798365	0.188011	0.013624	
277434.347043	0.811989	0.179837	0.008174	
292098.321558	0.880109	0.111717	0.008174	
289607.310993	0.874659	0.117166	0.008174	
298026.029451	0.923706	0.068120	0.008174	
268558.240770	0.896458	0.098093	0.005450	
294337.013336	0.885559	0.103542	0.010899	
300706.095615	0.920981	0.073569	0.005450	
174866.916621	0.743869	0.253406	0.002725	
264442.237727	0.814714	0.177112	0.008174	
286951.308645	0.861035	0.128065	0.010899	
284106.775730	0.814714	0.182561	0.002725	
279844.054851	0.866485	0.125341	0.008174	
285261.092740	0.874659	0.122616	0.002725	
278630.262155	0.877384	0.108992	0.013624	
285064.682290	0.855586	0.125341	0.019074	
262200.547505	0.776567	0.217984	0.005450	
298129.688714	0.891008	0.103542	0.005450	
302266.864450	0.931880	0.062670	0.005450	
276228.900479	0.831063	0.163488	0.005450	
251590.195253	0.866485	0.130790	0.002725	
233561.751327	0.743869	0.247956	0.008174	
267322.488883	0.765668	0.228883	0.005450	
237098.541429	0.825613	0.158038	0.016349	
294190.328141	0.841962	0.155313	0.002725	
285106.099640	0.836512	0.160763	0.002725	
301742.584114	0.926431	0.068120	0.005450	
263557.071432	0.811989	0.179837	0.008174	
266396.420237	0.798365	0.182561	0.019074	
276020.652339	0.833787	0.163488	0.002725	
289312.392262	0.882834	0.111717	0.005450	
262025.880637	0.779292	0.207084	0.013624	
137068.604685	0.719346	0.267030	0.013624	
267650.291271	0.863760	0.125341	0.010899	
288354.667799	0.899183	0.100817	0.000000	
270101.288348	0.858311	0.128065	0.013624	
292050.729420	0.888283	0.100817	0.010899	
286121.915287	0.839237	0.152589	0.008174	
278518.429920	0.831063	0.160763	0.008174	
285750.894198	0.839237	0.152589	0.008174	
275249.807353	0.869210	0.117166	0.013624	
300158.254914	0.901907	0.095368	0.002725	
294367.319072	0.910082	0.087193	0.002725	
268507.989627	0.844687	0.152589	0.002725	
289249.578034	0.863760	0.133515	0.002725	
291559.718727	0.874659	0.122616	0.002725	
283244.703877	0.839237	0.158038	0.002725	
291204.251933	0.880109	0.111717	0.008174	
299053.699928	0.923706	0.070845	0.005450	
285933.376243	0.893733	0.100817	0.005450	
255835.912983	0.773842	0.215259	0.010899	
295558.013263	0.880109	0.111717	0.008174	
301281.519485	0.918256	0.076294	0.005450	
280079.651791	0.809264	0.188011	0.002725	
294340.411675	0.899183	0.092643	0.008174	
263373.583531	0.852861	0.138965	0.008174	
273450.720829	0.817439	0.171662	0.010899	
272886.653792	0.874659	0.119891	0.005450	
250785.608171	0.817439	0.174387	0.008174	
287102.563718	0.831063	0.166213	0.002725	
300174.215066	0.915531	0.076294	0.008174	
298033.415096	0.918256	0.070845	0.010899	
290379.637625	0.891008	0.108992	0.000000	
298528.527906	0.910082	0.084469	0.005450	
278886.375125	0.820163	0.171662	0.008174	
