Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
173738.370234	0.904545	0.090909	0.004545	
175771.717967	0.922727	0.077273	0.000000	
153329.999150	0.840909	0.150000	0.009091	
173372.312012	0.922727	0.068182	0.009091	
176367.643748	0.904545	0.086364	0.009091	
172030.834969	0.886364	0.100000	0.013636	
161300.683995	0.872727	0.127273	0.000000	
175942.971167	0.918182	0.072727	0.009091	
171022.252755	0.890909	0.095455	0.013636	
163910.222968	0.836364	0.163636	0.000000	
175449.112752	0.922727	0.072727	0.004545	
176186.154591	0.922727	0.077273	0.000000	
168640.863251	0.831818	0.150000	0.018182	
173250.722638	0.895455	0.095455	0.009091	
154187.801811	0.886364	0.109091	0.004545	
175281.108809	0.927273	0.063636	0.009091	
155515.808527	0.827273	0.172727	0.000000	
145681.957293	0.763636	0.222727	0.013636	
181255.482124	0.950000	0.045455	0.004545	
153916.288053	0.845455	0.154545	0.000000	
165890.121169	0.890909	0.104545	0.004545	
173364.953653	0.913636	0.081818	0.004545	
180131.644914	0.950000	0.045455	0.004545	
172271.940921	0.863636	0.122727	0.013636	
180295.176193	0.959091	0.040909	0.000000	
170327.928989	0.895455	0.086364	0.018182	
125371.657113	0.804545	0.195455	0.000000	
160302.291624	0.877273	0.113636	0.009091	
167152.756783	0.850000	0.145455	0.004545	
178024.051929	0.940909	0.050000	0.009091	
124563.521951	0.800000	0.186364	0.013636	
172273.937055	0.886364	0.104545	0.009091	
177400.398498	0.918182	0.072727	0.009091	
170387.389612	0.881818	0.113636	0.004545	
173513.561138	0.931818	0.045455	0.022727	
175017.258531	0.904545	0.086364	0.009091	
176554.308092	0.913636	0.068182	0.018182	
172272.035833	0.881818	0.113636	0.004545	
175629.009122	0.936364	0.059091	0.004545	
173944.626544	0.904545	0.090909	0.004545	
175776.445443	0.913636	0.077273	0.009091	
174838.190447	0.918182	0.077273	0.004545	
175174.665534	0.945455	0.050000	0.004545	
174511.661497	0.913636	0.086364	0.000000	
169692.371990	0.895455	0.090909	0.013636	
175383.195984	0.918182	0.077273	0.004545	
176911.151076	0.936364	0.063636	0.000000	
175865.253461	0.918182	0.081818	0.000000	
177181.840487	0.922727	0.068182	0.009091	
171642.792466	0.895455	0.090909	0.013636	
179217.199722	0.940909	0.054545	0.004545	
159001.753667	0.854545	0.140909	0.004545	
173561.313562	0.877273	0.118182	0.004545	
172660.967517	0.868182	0.122727	0.009091	
156121.381114	0.840909	0.140909	0.018182	
171845.497779	0.904545	0.090909	0.004545	
169494.659169	0.913636	0.086364	0.000000	
178522.424855	0.927273	0.068182	0.004545	
175055.466336	0.927273	0.063636	0.009091	
161472.030760	0.909091	0.090909	0.000000	
166494.746290	0.886364	0.113636	0.000000	
179809.498431	0.940909	0.050000	0.009091	
180058.866819	0.959091	0.036364	0.004545	
145220.234424	0.804545	0.181818	0.013636	
166881.774598	0.886364	0.104545	0.009091	
171650.813906	0.936364	0.063636	0.000000	
181246.943068	0.936364	0.054545	0.009091	
161251.609174	0.859091	0.131818	0.009091	
175549.031935	0.931818	0.063636	0.004545	
163594.249125	0.872727	0.122727	0.004545	
168510.906150	0.904545	0.068182	0.027273	
166000.615367	0.845455	0.140909	0.013636	
180094.069678	0.950000	0.045455	0.004545	
178787.895276	0.945455	0.050000	0.004545	
177403.352761	0.931818	0.063636	0.004545	
177134.582697	0.918182	0.077273	0.004545	
181570.063996	0.959091	0.036364	0.004545	
165317.123829	0.868182	0.109091	0.022727	
179479.092247	0.931818	0.063636	0.004545	
174271.194009	0.909091	0.081818	0.009091	
176368.716326	0.904545	0.095455	0.000000	
175043.714951	0.886364	0.109091	0.004545	
163889.116896	0.854545	0.140909	0.004545	
163470.994740	0.863636	0.131818	0.004545	
152990.090107	0.840909	0.154545	0.004545	
168808.206708	0.900000	0.095455	0.004545	
173665.677993	0.918182	0.081818	0.000000	
174993.793938	0.904545	0.081818	0.013636	
172497.435366	0.931818	0.068182	0.000000	
163619.286241	0.881818	0.090909	0.027273	
136879.001066	0.854545	0.140909	0.004545	
163956.251745	0.881818	0.109091	0.009091	
160755.253902	0.827273	0.150000	0.022727	
165980.488579	0.868182	0.122727	0.009091	
160824.284482	0.877273	0.118182	0.004545	
153419.784882	0.822727	0.172727	0.004545	
162882.930169	0.877273	0.118182	0.004545	
170387.244246	0.922727	0.059091	0.018182	
171413.069619	0.881818	0.109091	0.009091	
174925.450830	0.909091	0.077273	0.013636	
178789.701413	0.954545	0.036364	0.009091	
147073.007936	0.840909	0.154545	0.004545	
162313.663164	0.859091	0.136364	0.004545	
163141.160433	0.859091	0.136364	0.004545	
159014.339360	0.831818	0.163636	0.004545	
178461.905224	0.940909	0.054545	0.004545	
182381.185344	0.959091	0.036364	0.004545	
146153.365943	0.786364	0.209091	0.004545	
149882.325363	0.813636	0.186364	0.000000	
151917.678807	0.850000	0.136364	0.013636	
177983.232224	0.927273	0.059091	0.013636	
178487.644977	0.936364	0.059091	0.004545	
172829.854292	0.877273	0.113636	0.009091	
180489.627186	0.918182	0.081818	0.000000	
178723.013040	0.950000	0.045455	0.004545	
139601.052796	0.790909	0.195455	0.013636	
179189.909665	0.927273	0.063636	0.009091	
170866.596023	0.895455	0.086364	0.018182	
176228.285502	0.931818	0.063636	0.004545	
167712.911356	0.890909	0.100000	0.009091	
169489.000645	0.877273	0.118182	0.004545	
161451.921871	0.854545	0.136364	0.009091	
163056.794163	0.859091	0.136364	0.004545	
176473.097703	0.936364	0.054545	0.009091	
158349.121146	0.845455	0.145455	0.009091	
151002.561284	0.822727	0.172727	0.004545	
163359.025197	0.850000	0.140909	0.009091	
139982.334544	0.790909	0.200000	0.009091	
170175.214777	0.868182	0.127273	0.004545	
159351.399122	0.854545	0.140909	0.004545	
171029.813518	0.918182	0.068182	0.013636	
173739.745983	0.931818	0.063636	0.004545	
171310.174819	0.863636	0.131818	0.004545	
180261.466656	0.950000	0.050000	0.000000	
170422.391024	0.909091	0.090909	0.000000	
175539.791591	0.890909	0.104545	0.004545	
116007.584978	0.781818	0.213636	0.004545	
168848.855698	0.872727	0.118182	0.009091	
173209.614200	0.900000	0.086364	0.013636	
152318.058152	0.827273	0.159091	0.013636	
168934.840764	0.886364	0.095455	0.018182	
173664.468735	0.909091	0.077273	0.013636	
157561.745623	0.895455	0.100000	0.004545	
179732.500017	0.945455	0.045455	0.009091	
167516.331989	0.831818	0.150000	0.018182	
164042.022711	0.795455	0.200000	0.004545	
124458.616916	0.795455	0.204545	0.000000	
164446.940765	0.854545	0.140909	0.004545	
123574.463913	0.768182	0.227273	0.004545	
174717.312077	0.922727	0.063636	0.013636	
165358.893434	0.845455	0.150000	0.004545	
170870.132791	0.881818	0.118182	0.000000	
178838.588328	0.945455	0.054545	0.000000	
161957.555119	0.872727	0.122727	0.004545	
165290.381387	0.900000	0.090909	0.009091	
174143.496025	0.900000	0.100000	0.000000	
179896.081665	0.940909	0.054545	0.004545	
176112.014878	0.895455	0.104545	0.000000	
169631.600887	0.900000	0.090909	0.009091	
180252.529455	0.940909	0.054545	0.004545	
164368.801568	0.845455	0.150000	0.004545	
178454.536285	0.963636	0.036364	0.000000	
168155.037512	0.872727	0.118182	0.009091	
177122.582811	0.940909	0.054545	0.004545	
172301.847320	0.922727	0.072727	0.004545	
156597.983466	0.840909	0.154545	0.004545	
181541.687680	0.954545	0.045455	0.000000	
179142.540443	0.950000	0.040909	0.009091	
161167.915119	0.895455	0.104545	0.000000	
179002.293739	0.918182	0.081818	0.000000	
164401.599214	0.836364	0.163636	0.000000	
152697.356335	0.868182	0.122727	0.009091	
176687.383998	0.927273	0.068182	0.004545	
179932.256729	0.945455	0.050000	0.004545	
169294.126740	0.922727	0.077273	0.000000	
148457.817380	0.836364	0.154545	0.009091	
173122.380191	0.900000	0.095455	0.004545	
169321.052340	0.881818	0.109091	0.009091	
159269.762322	0.859091	0.131818	0.009091	
177662.014292	0.936364	0.054545	0.009091	
169937.010099	0.886364	0.104545	0.009091	
175072.799593	0.913636	0.077273	0.009091	
172425.521899	0.922727	0.072727	0.004545	
172503.754478	0.886364	0.104545	0.009091	
177888.202601	0.918182	0.072727	0.009091	
180160.549739	0.940909	0.050000	0.009091	
157926.803867	0.822727	0.168182	0.009091	
175634.650720	0.895455	0.090909	0.013636	
172071.038404	0.863636	0.127273	0.009091	
177628.756153	0.904545	0.095455	0.000000	
172539.640274	0.918182	0.072727	0.009091	
171999.389641	0.886364	0.100000	0.013636	
171577.034154	0.877273	0.122727	0.000000	
163225.457894	0.886364	0.104545	0.009091	
171146.244811	0.909091	0.090909	0.000000	
165197.058504	0.845455	0.150000	0.004545	
170706.526633	0.927273	0.072727	0.000000	
164760.665550	0.854545	0.136364	0.009091	
158631.087324	0.795455	0.190909	0.013636	
170218.286807	0.895455	0.095455	0.009091	
119653.827051	0.777273	0.222727	0.000000	
175950.521292	0.922727	0.068182	0.009091	
173459.462568	0.936364	0.050000	0.013636	
169903.822773	0.886364	0.104545	0.009091	
134250.803517	0.831818	0.168182	0.000000	
158055.228466	0.831818	0.163636	0.004545	
173827.021022	0.900000	0.095455	0.004545	
147858.060135	0.809091	0.186364	0.004545	
171118.563067	0.909091	0.081818	0.009091	
177341.988183	0.922727	0.068182	0.009091	
130929.379196	0.809091	0.186364	0.004545	
149285.686341	0.836364	0.145455	0.018182	
178280.255376	0.945455	0.040909	0.013636	
158998.097259	0.840909	0.140909	0.018182	
167198.591329	0.868182	0.122727	0.009091	
171059.065105	0.877273	0.109091	0.013636	
175904.739097	0.927273	0.072727	0.000000	
159901.855406	0.859091	0.127273	0.013636	
169721.880741	0.877273	0.122727	0.000000	
175808.387692	0.900000	0.090909	0.009091	
174703.301008	0.936364	0.054545	0.009091	
155448.804793	0.886364	0.095455	0.018182	
174961.046208	0.909091	0.086364	0.004545	
165333.337166	0.863636	0.136364	0.000000	
154081.187969	0.831818	0.150000	0.018182	
175568.102114	0.940909	0.054545	0.004545	
150461.091723	0.800000	0.195455	0.004545	
178928.401945	0.940909	0.050000	0.009091	
151198.797577	0.781818	0.218182	0.000000	
162460.613689	0.890909	0.095455	0.013636	
174987.063745	0.913636	0.081818	0.004545	
177336.054934	0.909091	0.086364	0.004545	
175096.586812	0.913636	0.077273	0.009091	
168201.287435	0.881818	0.113636	0.004545	
160667.971733	0.831818	0.163636	0.004545	
173570.933825	0.900000	0.090909	0.009091	
160161.768427	0.859091	0.131818	0.009091	
155460.960258	0.831818	0.159091	0.009091	
158336.234907	0.813636	0.172727	0.013636	
153968.563226	0.818182	0.168182	0.013636	
174582.496419	0.954545	0.045455	0.000000	
167947.202500	0.863636	0.131818	0.004545	
162446.190091	0.900000	0.100000	0.000000	
137728.453207	0.868182	0.122727	0.009091	
175977.646728	0.927273	0.059091	0.013636	
178197.452829	0.945455	0.045455	0.009091	
162580.292186	0.850000	0.131818	0.018182	
175066.193707	0.918182	0.081818	0.000000	
170820.203500	0.913636	0.072727	0.013636	
173331.821626	0.922727	0.059091	0.018182	
174735.967534	0.904545	0.095455	0.000000	
161465.373906	0.840909	0.140909	0.018182	
173075.447427	0.922727	0.072727	0.004545	
176726.672758	0.922727	0.068182	0.009091	
168071.215143	0.913636	0.077273	0.009091	
144943.276251	0.800000	0.195455	0.004545	
172093.357453	0.881818	0.104545	0.013636	
160135.579959	0.827273	0.159091	0.013636	
171718.567511	0.859091	0.131818	0.009091	
169251.461317	0.859091	0.131818	0.009091	
181075.155496	0.959091	0.036364	0.004545	
176008.223415	0.931818	0.059091	0.009091	
164461.767598	0.850000	0.140909	0.009091	
176963.802216	0.918182	0.068182	0.013636	
172409.818979	0.881818	0.113636	0.004545	
174278.122624	0.890909	0.100000	0.009091	
173698.805945	0.913636	0.081818	0.004545	
174361.829957	0.922727	0.077273	0.000000	
173234.867115	0.890909	0.104545	0.004545	
163170.348968	0.886364	0.104545	0.009091	
174990.530515	0.927273	0.063636	0.009091	
128146.127808	0.777273	0.209091	0.013636	
162143.144601	0.859091	0.122727	0.018182	
168838.902710	0.909091	0.086364	0.004545	
172451.254780	0.904545	0.086364	0.009091	
175648.118946	0.918182	0.068182	0.013636	
171249.289956	0.922727	0.063636	0.013636	
159173.340051	0.868182	0.127273	0.004545	
170599.697304	0.913636	0.072727	0.013636	
165519.483092	0.904545	0.086364	0.009091	
166936.693992	0.872727	0.118182	0.009091	
174255.109909	0.913636	0.081818	0.004545	
173331.361107	0.927273	0.059091	0.013636	
169030.895081	0.886364	0.100000	0.013636	
166012.709719	0.868182	0.122727	0.009091	
133617.233144	0.736364	0.254545	0.009091	
152398.972500	0.813636	0.177273	0.009091	
169672.032624	0.881818	0.118182	0.000000	
171338.848991	0.886364	0.104545	0.009091	
175249.947637	0.900000	0.090909	0.009091	
180811.881760	0.954545	0.045455	0.000000	
170511.784965	0.904545	0.086364	0.009091	
177427.288268	0.900000	0.100000	0.000000	
170104.944010	0.881818	0.118182	0.000000	
169039.122813	0.868182	0.118182	0.013636	
180430.219199	0.945455	0.050000	0.004545	
161593.833454	0.809091	0.172727	0.018182	
169192.259051	0.868182	0.127273	0.004545	
167554.253426	0.886364	0.109091	0.004545	
173788.222215	0.872727	0.118182	0.009091	
168258.543780	0.872727	0.113636	0.013636	
173676.656366	0.927273	0.059091	0.013636	
174779.548580	0.927273	0.063636	0.009091	
179995.082553	0.913636	0.086364	0.000000	
173087.372392	0.904545	0.090909	0.004545	
172577.592399	0.886364	0.100000	0.013636	
176218.154899	0.904545	0.095455	0.000000	
169145.221176	0.877273	0.113636	0.009091	
171830.728107	0.877273	0.109091	0.013636	
171891.751452	0.936364	0.059091	0.004545	
175658.062147	0.900000	0.095455	0.004545	
167954.236295	0.836364	0.154545	0.009091	
181195.889175	0.959091	0.036364	0.004545	
175770.245516	0.936364	0.050000	0.013636	
173840.809916	0.913636	0.086364	0.000000	
170324.337101	0.895455	0.104545	0.000000	
145085.799159	0.813636	0.177273	0.009091	
171203.740993	0.877273	0.122727	0.000000	
172354.278478	0.895455	0.104545	0.000000	
174977.151797	0.913636	0.072727	0.013636	
152613.080993	0.781818	0.195455	0.022727	
127518.193757	0.763636	0.227273	0.009091	
137583.024494	0.759091	0.227273	0.013636	
176964.093479	0.913636	0.086364	0.000000	
154327.821713	0.818182	0.177273	0.004545	
179718.819754	0.936364	0.063636	0.000000	
159227.138897	0.863636	0.131818	0.004545	
178644.016648	0.940909	0.045455	0.013636	
170534.628143	0.913636	0.077273	0.009091	
167938.151181	0.854545	0.131818	0.013636	
176809.368855	0.940909	0.050000	0.009091	
178174.509751	0.945455	0.050000	0.004545	
168926.068551	0.868182	0.127273	0.004545	
167663.181455	0.909091	0.090909	0.000000	
174508.132428	0.900000	0.090909	0.009091	
172583.574288	0.913636	0.077273	0.009091	
159466.099494	0.881818	0.109091	0.009091	
174609.901598	0.900000	0.095455	0.004545	
179000.857953	0.945455	0.040909	0.013636	
156541.475380	0.836364	0.159091	0.004545	
145897.097249	0.854545	0.131818	0.013636	
168525.233088	0.868182	0.122727	0.009091	
175797.433171	0.909091	0.086364	0.004545	
179570.082722	0.922727	0.072727	0.004545	
173289.020279	0.913636	0.068182	0.018182	
167119.809415	0.804545	0.186364	0.009091	
174750.168551	0.900000	0.086364	0.013636	
163106.121529	0.868182	0.127273	0.004545	
148869.878215	0.827273	0.163636	0.009091	
177275.162519	0.931818	0.050000	0.018182	
163221.263785	0.877273	0.095455	0.027273	
160619.976337	0.850000	0.145455	0.004545	
176041.607899	0.927273	0.050000	0.022727	
69216.982420	0.759091	0.227273	0.013636	
175860.610211	0.940909	0.040909	0.018182	
162903.476118	0.872727	0.113636	0.013636	
167367.771323	0.863636	0.136364	0.000000	
169457.516972	0.886364	0.109091	0.004545	
168838.976046	0.854545	0.131818	0.013636	
161750.670624	0.822727	0.168182	0.009091	
158577.091458	0.859091	0.127273	0.013636	
173664.218593	0.900000	0.095455	0.004545	
167030.672411	0.890909	0.086364	0.022727	
156023.750379	0.827273	0.159091	0.013636	
177254.137067	0.936364	0.054545	0.009091	
146535.437091	0.786364	0.213636	0.000000	
177023.862535	0.918182	0.077273	0.004545	
170987.797149	0.913636	0.059091	0.027273	
171781.909363	0.890909	0.109091	0.000000	
159389.777599	0.859091	0.136364	0.004545	
176392.954719	0.913636	0.081818	0.004545	
175475.228476	0.918182	0.081818	0.000000	
178337.151219	0.922727	0.068182	0.009091	
171838.292641	0.904545	0.090909	0.004545	
173081.853711	0.881818	0.104545	0.013636	
161254.257321	0.863636	0.127273	0.009091	
152763.731922	0.831818	0.159091	0.009091	
178353.885547	0.945455	0.045455	0.009091	
172921.704107	0.886364	0.104545	0.009091	
140336.484791	0.854545	0.145455	0.000000	
170343.369182	0.872727	0.118182	0.009091	
172834.739110	0.904545	0.090909	0.004545	
177451.768906	0.945455	0.031818	0.022727	
172095.650844	0.890909	0.104545	0.004545	
154780.912161	0.800000	0.195455	0.004545	
173163.954210	0.890909	0.104545	0.004545	
168468.507281	0.877273	0.104545	0.018182	
175599.159341	0.922727	0.077273	0.000000	
176612.894912	0.918182	0.081818	0.000000	
144732.287572	0.813636	0.172727	0.013636	
177311.331670	0.954545	0.031818	0.013636	
151277.243294	0.813636	0.177273	0.009091	
113939.877834	0.731818	0.254545	0.013636	
168686.063590	0.881818	0.118182	0.000000	
176817.253517	0.913636	0.072727	0.013636	
175320.071045	0.950000	0.045455	0.004545	
164365.261335	0.872727	0.118182	0.009091	
176712.003727	0.922727	0.077273	0.000000	
167191.812865	0.913636	0.077273	0.009091	
173666.566561	0.886364	0.109091	0.004545	
174968.894843	0.913636	0.077273	0.009091	
168790.474609	0.890909	0.100000	0.009091	
178046.353007	0.927273	0.068182	0.004545	
167565.063173	0.881818	0.113636	0.004545	
150200.721543	0.881818	0.113636	0.004545	
177193.514457	0.922727	0.068182	0.009091	
180514.425344	0.931818	0.068182	0.000000	
178246.914608	0.931818	0.068182	0.000000	
170092.311475	0.890909	0.095455	0.013636	
144950.627565	0.813636	0.181818	0.004545	
169865.590211	0.940909	0.059091	0.000000	
170646.923211	0.900000	0.100000	0.000000	
180123.512855	0.936364	0.059091	0.004545	
168859.498812	0.881818	0.109091	0.009091	
166575.896915	0.831818	0.159091	0.009091	
173906.914016	0.895455	0.104545	0.000000	
168948.363652	0.890909	0.100000	0.009091	
176224.690669	0.927273	0.063636	0.009091	
178513.757513	0.922727	0.068182	0.009091	
175413.305766	0.909091	0.086364	0.004545	
173637.357435	0.927273	0.068182	0.004545	
173129.080505	0.895455	0.104545	0.000000	
171539.886750	0.890909	0.104545	0.004545	
180087.098801	0.945455	0.045455	0.009091	
177677.183548	0.904545	0.095455	0.000000	
171300.540923	0.863636	0.131818	0.004545	
171475.641334	0.890909	0.104545	0.004545	
164272.918128	0.890909	0.095455	0.013636	
176901.841174	0.931818	0.068182	0.000000	
150896.837677	0.822727	0.168182	0.009091	
169912.172452	0.909091	0.081818	0.009091	
174742.885303	0.931818	0.068182	0.000000	
176927.084395	0.922727	0.072727	0.004545	
164298.353910	0.840909	0.140909	0.018182	
177610.901420	0.922727	0.077273	0.000000	
182571.716836	0.968182	0.031818	0.000000	
153406.474126	0.845455	0.140909	0.013636	
175401.923720	0.931818	0.068182	0.000000	
170789.013702	0.913636	0.081818	0.004545	
165692.691823	0.881818	0.104545	0.013636	
176378.043395	0.918182	0.072727	0.009091	
